ID,numRadar,ubicacion,carretera,Ubicación carretera,pk,sentido,tipo,carril,Longitud inicio tramo,Latitud inicio tramo,X (WGS84),Y (WGS84),Longitud,Latitud,velocidadLimite,responsable
b2bee941-2a0b-4140-bddb-ad1143daa179,1,"M-30, ENTRADA DE LA A-1, SENTIDO PUENTE DE VENTAS P.K. 0,500",M-30,00NC50,0+500,Calzada interior,Fijo,Fijo carril 4,NULL,NULL,442843.0,4481180.0,-3.67433808,40.47934148,90,DGP
ab496ab3-29db-4718-bbb3-c399158e8190,2,"M-30, ENTRADA DE LA A-1, SENTIDO PUENTE DE VENTAS P.K. 0,500",M-30,00NC50,0+500,Calzada interior,Fijo,Fijo carril 5,NULL,NULL,442847.0,4481180.0,-3.67429089,40.47934175,90,DGP
f5fed44b-fe13-41d8-9f3e-66fe26aceef2,3,"PASO INFERIOR COSTA RICA, SENTIDO PRÍNCIPE DE VERGARA",PASO INFERIOR (Túnel),NULL,NULL,NULL,Fijo,Todos,NULL,NULL,443295.0,4478910.0,-3.66880283,40.45892328,50,DGP
a499522b-cadf-453d-ba6f-e04e61944086,4,"M-30, PTE. DE VENTAS. SENTIDO SUR A O´DONNELL P.K. 6,700",M-30,M-30,6+700,Tronco calzada interior,Fijo,Fijo carril 1,NULL,NULL,444002.0,4475270.0,-3.66014384,40.42618023,90,DGP
198699f7-04eb-42a7-b77f-aeaea486261b,5,"M-30, PTE. DE VENTAS. SENTIDO SUR A O´DONNELL P.K. 6,700",M-30,M-30,6+700,Tronco calzada interior,Fijo,Fijo carril 3,NULL,NULL,444009.0,4475271.0,-3.66006141,40.42618971,90,DGP
9cff7b18-141f-4e13-a7a5-50e1f3693826,6,"M-30, ENLACE O´DONNELL SENTIDO NORTE A PTE. DE VENTAS PK 7,800",M-30,M-30,7+800,Tronco calzada exterior,Fijo,Fijo carril 2,NULL,NULL,444069.0,4474210.0,-3.65926082,40.41663568,90,DGP
34adc3cc-09bf-4e01-a188-ec9230f6da68,7,"M-30, ENLACE O´DONNELL SENTIDO NORTE A PTE. DE VENTAS PK 7,800",M-30,M-30,7+800,Tronco calzada exterior,Fijo,Fijo carril 3,NULL,NULL,444066.0,4474211.0,-3.65929627,40.41664449,90,DGP
05a7dba0-a8be-4c65-a531-60d4cb465050,8,"TÚNEL BAIPÁS, SENTIDO NORTE A PTE. DE VENTAS (MÉNDEZ ÁLVARO-AVDA. DEL METITARRÁNEO)",M-30,10XC30,10+300,Calzada exterior,Fijo,Fijo carril 1,NULL,NULL,NULL,NULL,-3.670048,40.397352,70,DGP
a69555de-ab6b-4294-a168-253d34d75000,9,"TÚNEL BAIPÁS, SENTIDO NORTE A PTE. DE VENTAS (MÉNDEZ ÁLVARO-AVDA. DEL METITARRÁNEO)",M-30,10XC30,10+300,Calzada exterior,Fijo,Fijo carril 3,NULL,NULL,NULL,NULL,-3.669973,40.397323,70,DGP
516b7c7c-13d5-4ff5-981f-465f21ee4a5a,10,"ENTRADA TÚNEL M-30, DESDE NUDO SUR HACIA PTE. DE LOS FRANCESES",M-30,13NL25,13+250,Calzada interior,Fijo,Fijo carril 3,NULL,NULL,NULL,NULL,-3.69499826,40.38678654,90,DGP
a7b3ff13-7791-4fe9-bf5e-006e17bd7f28,11,"TÚNEL M-30, SENTIDO NUDO SUR - PTE. DE LOS FRANCESES, (GTA. LEGAZPI - Pº STA. Mª DE LA CABEZA)",M-30,13NL86,13+860,Calzada interior,Fijo,Fijo carril 1,NULL,NULL,NULL,NULL,-3.699691,40.39118,70,DGP
1bfdf048-3aa2-4eac-beaf-33a11e93908a,12,"TÚNEL BYPASS, SENTIDO A-3 A PTE. FRANCESES, (GTA. LEGAZPI - Pº STA. Mª DE LA CABEZA)",M-30,14NC20,14+200,Calzada interior,Fijo,Fijo carril 3,NULL,NULL,NULL,NULL,-3.703274,40.394924,70,DGP
b6489c75-3671-4a2d-9d7d-455673656715,13,"PASEO DE STA. Mª DE LA CABEZA Nº 115, ENTRADA",PASEO DE SANTA MARIA DE LA CABEZA,NULL,115,Entrada,Fijo,Todos,NULL,NULL,439726.0,4471345.0,-3.71017703,40.39052318,50,DGP
987a72ff-f30c-4951-995f-70a3e31397a3,14,"TÚNEL BYPASS, SENTIDO A3 A PTE. DE LOS FRANCESES, (ENLACE Pº STA. Mª DE LA CABEZA)",M-30,14NC74,14+740,Calzada interior,Fijo,Fijo carril 1,NULL,NULL,NULL,NULL,-3.708108,40.39657,70,DGP
6e099e0a-62a4-4133-992c-9b706ffb0c5e,15,"TÚNEL BYPASS, SENTIDO A3 A PTE. DE LOS FRANCESES, (Pº STA. Mª DE LA CABEZA - GTA. PIRÁMIDES)",M-30,15NL01,15+010,Calzada interior,Fijo,Fijo carril 3,NULL,NULL,NULL,NULL,-3.709684,40.397139,70,DGP
58042c68-20bc-4317-b83b-fd50df131eba,16,"TÚNEL M-30, SENTIDO PTE. DE LOS FRANCESES - A3 (PTE. SAN ISIDRO - GTA. MARQUÉS DE VADILLO)",M-30,16XC53,16+530,Calzada exterior,Fijo,Fijo multicarril,NULL,NULL,NULL,NULL,-3.722988,40.403114,70,DGP
1cac50a7-3593-466b-88ab-bdffe2eba924,17,"TÚNEL M-30, SENTIDO NUDO SUR - PTE. DE LOS FRANCESES, (PASADA SALIDA VIRGEN DEL PUERTO)",M-30,17NC17,17+170,Calzada interior,Fijo,Fijo carril 1,NULL,NULL,NULL,NULL,-3.721414,40.40939,70,DGP
77d1df58-8601-49ec-935c-c5c4b73e5afa,18,"TÚNEL AVDA. DE PORTUGAL, SENTIDO M-30",A5,04FT15,4+150,Entrada de Madrid,Fijo,Fijo carril 1,NULL,NULL,NULL,NULL,-3.731092,40.41389,70,DGP
26158a03-5544-4a84-b7e5-627946114044,19,"TÚNEL AVDA. DE PORTUGAL, SENTIDO M-30",A5,04FT15,4+150,Entrada de Madrid,Fijo,Fijo carril 4,NULL,NULL,NULL,NULL,-3.73102,40.413797,70,DGP
ab77236a-e8bf-4dfa-819b-a3987dfc9ec3,20,"A-5 PK 4,000, SALIDA",A5,NULL,4,Salida,Fijo,Fijo carril 3,NULL,NULL,436748.0,4473248.0,-3.74545156,40.40744539,70,DGP
a5ffa8ea-4511-4e98-8fb6-7f41f58ab6e1,21,"ENTRADA TÚNEL EN MARQUÉS DE MONISTROL, P.K. 19,060",M-30,19XC06,19+060,Calzada exterior,Fijo,Fijo carril 1,NULL,NULL,NULL,NULL,-3.727663,40.422937,70,DGP
9ac9a2b6-8f17-4a2b-bdf3-5f0acac99d48,22,"ENTRADA TÚNEL EN MARQUÉS DE MONISTROL, P.K. 19,060",M-30,19XC06,19+060,Calzada exterior,Fijo,Fijo carril 4,NULL,NULL,NULL,NULL,-3.727724,40.422839,70,DGP
1530f4a9-9598-454c-b71f-a05e6755e03c,23,"M-30  MARQUÉS DE MONISTROL, SENTIDO PTE. DE LOS FRANCESES (PTE. DEL REY - PTE. FRANCESES) P.K. 19,800",M-30,19NC90,19+900,Calzada interior,Fijo,Fijo carril 3,NULL,NULL,437668.0,4475482.0,-3.73482875,40.42763957,70,DGP
99cf9946-36de-429f-adac-c04e08e9a7ca,24,"M-30  MARQUÉS DE MONISTROL, SENTIDO PTE. DE LOS FRANCESES (PTE. DEL REY - PTE. FRANCESES) P.K. 19,800",M-30,19NC90,19+900,Calzada interior,Fijo,Fijo carril 2,NULL,NULL,437668.0,4475482.0,-3.73482875,40.42763957,70,DGP
a8f3462d-9354-4049-8280-067b079d67ca,25,"M-30 SENTIDO AVDA. DE LA ILUSTRACIÓN (CTRA. DEL PARDO - AVDA. DE LA ILUSTRACIÓN) P.K. 25,700",M-30,25NC80,25+700,Calzada interior,Fijo,Todos,NULL,NULL,436823.0,4480674.0,-3.74530618,40.4743471,90,DGP
07ef9ca8-e997-4338-afa1-a8ed9cea4dd5,26,"M-30  SENTIDO CTRA DEL PARDO (AVDA. DE LA ILUSTRACIÓN - CTRA. DEL PARDO) P.K. 27,300",M-30,NULL,27+300,NULL,Fijo,Fijo multicarril,NULL,NULL,438043.0,4480491.0,-3.73089695,40.47279048,90,DGP
9f0dcb7a-5345-4ec2-99e2-537655bf8a9e,27,"PASEO DE LA CASTELLANA Nº 300, SALIDA",PASEO DE LA CASTELLANA,NULL,300,Salida,Fijo,Todos,NULL,NULL,441904.0,4481314.0,-3.68542793,40.48048344,50,DGP
bd862d6d-06ba-4f7f-99bf-90855ff81b55,28,"AVENIDA DE CÓRDOBA CON CALLE DOCTOR TOLOSA LATOUR, SENTIDO GLORIETA DE MÁLAGA",AVENIDA DE CÓRDOBA,NULL,"Inicio: GLORIETA DE CÁDIZ
Fin: AVENIDA DE CÓRDOBA CON CALLE DOCTOR TOLOSA LATOUR",Salida,Radar de tramo,"Salida, radar de tramo",-3.69938,40.387572,440873.0,4470025.29,-3.696519,40.37859,50,DGGVC
36342261-0e86-417a-87f9-5a987ba80273,29,"A-5 PK 5+750, SENTIDO SALIDA",A5,NULL,P.K  4+000 ----- P.K. 5+750,Salida,Radar de tramo,"Salida, radar de tramo",-3.74574755307117,40.4072412609861,435202.237655954,4472448.48639425,-3.76358611606955,40.4001241953525,70,DGGVC
e73d2142-b471-41b8-9bcc-c55fb12f7672,30,"A-5 PK 4+000, SENTIDO ENTRADA",A5,NULL,P.K. 5+750 ----- P.K  4+000,Entrada,Radar de tramo,"Entrada, radar de tramo",-3.76358611606955,40.4001241953525,436722.693562517,4473225.55366121,-3.74574755307117,40.4072412609861,70,DGGVC
9e11ca65-4159-49ce-91a0-54d2a695f90c,31,"Sinesio Delgado, Sentido Ciudad Universitaria, Farolas 144 -152",Calle Sinesio Delgado,NULL,NULL,Ciudad Universitaria,Radar de tramo,Radar de tramo,-3.712945,40.469247,NULL,NULL,-3.714454,40.467149,50,DGGVC
4e008874-f8eb-4af0-b8f8-80ced3d23bc5,32,"Sinesio Delgado, Sentido Ciudad Universitaria, Farolas 152 - 188",Calle Sinesio Delgado,NULL,NULL,Ciudad Universitaria,Radar de tramo,Radar de tramo,-3.714454,40.467149,NULL,NULL,-3.728241,40.460303,50,DGGVC
0b12e38b-6789-48c8-9214-ea07b0a2568f,33,"Sinesio Delgado, Sentido Ciudad Universitaria, Farolas 144 -188",Calle Sinesio Delgado,NULL,NULL,Ciudad Universitaria,Radar de tramo,Radar de tramo,-3.712945,40.469247,NULL,NULL,-3.728241,40.460303,50,DGGVC
3c8e0680-76d0-4a40-be24-89d90fb627aa,34,"Sinesio Delgado, Sentido Av Betanzos, Farola 187-152",Calle Sinesio Delgado,NULL,NULL,Av Betanzos,Radar de tramo,Radar de tramo,-3.728207,40.460208,NULL,NULL,-3.714454,40.467149,50,DGGVC
1ad00474-c55f-4eb6-8ab2-2313ef4b3df9,35,"Sinesio Delgado, Sentido Av Betanzos, Farola 152- 143",Calle Sinesio Delgado,NULL,NULL,Av Betanzos,Radar de tramo,Radar de tramo,-3.714454,40.467149,NULL,NULL,-3.712743,40.469208,50,DGGVC
1de5779a-c170-47bb-9d12-d14ad3e93864,36,"Sinesio Delgado, Sentido Av Betanzos, Farola 187-143",Calle Sinesio Delgado,NULL,NULL,Av Betanzos,Radar de tramo,Radar de tramo,-3.728207,40.460208,NULL,NULL,-3.712743,40.469208,50,DGGVC
