OID_,DISTRITO,BARRIO,UBICACIÓN,DIRECCIÓN COMPLETA,LATITUD,LONGITUD,EMPLAZAMIENTO,Nº_EQUIPOS,CARACTERÍSTICAS_EQUIPO,POTENCIA_MAX,OPERADOR,GESTIÓN
3793,Moratalaz,Pavones,Calle Hacienda de Pavones 231,"Calle Hacienda de Pavones 231 , Madrid",40.400725550000004,-3.634548272405329,Vía pública,3,"2 equipos 100 kW CCS Combo, y 1 equipo 50 kW CCS/Chademo + 1 conector 22kW AC modo 2.",100 kW,IBERDROLA,Concesión demanial
3798,Hortaleza,Pinar del Rey,Glorieta De Sandro Pertini,"Glorieta De Sandro Pertini , Madrid",40.46949030227158,-3.642070521065105,Vía pública,3,"2 equipos 100 kW CCS Combo, y 1 equipo 50 kW CCS/Chademo + 1 conector 22kW AC modo 2.",100 kW,IBERDROLA,Concesión demanial
3801,Villaverde,Los Rosales,Calle de Santa Florencia,"Calle de Santa Florencia , Madrid",40.34849730172464,-3.690871377913514,Vía pública,3,"2 equipos 100 kW CCS Combo, y 1 equipo 50 kW CCS/Chademo + 1 conector 22kW AC modo 2.",100 kW,IBERDROLA,Concesión demanial
3804,Vicálvaro,Valderrivas,"Calle de Minerva, 17","Calle de Minerva, 17, Madrid",40.395520719633595,-3.6070539036291756,Vía pública,3,"2 equipos 100 kW CCS/Chademo, y 1 equipo 50 kW CCS/Chademo + 1 conector 22kW AC modo 2.",100 kW,TOTALENERGIES,Concesión demanial
3807,Villa de Vallecas,Casco Histórico de Vallecas,Avenida de Legazpi,"Avenida de Legazpi, Madrid",40.360642850000005,-3.6609847,Mercamadrid,2,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,DRIVE THE CITY,Acuerdo bilateral
3808,Villa de Vallecas,Casco Histórico de Vallecas,Avenida de Legazpi,"Avenida de Legazpi, Madrid",40.360642850000005,-3.6609847,Mercamadrid,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,DRIVE THE CITY,Acuerdo bilateral
3809,Villa de Vallecas,Casco Histórico de Vallecas,Mercamadrid,"Mercamadrid, Madrid",40.3603834,-3.662785350358371,Mercamadrid,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,GIC (CIRCUTOR),Acuerdo bilateral
3810,Retiro,Ibiza,Calle Ibiza 1,"Calle Ibiza 1, Madrid",38.5404,-0.1216588,Vía pública,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,REPSOL,Convenio vía pública
3811,Retiro,Jerónimos,"Plaza de la Lealtad, s/n","Plaza de la Lealtad, s/n, Madrid",40.41694360741295,-3.6932110991829568,Vía pública,2,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,GIC,Convenio vía pública
3812,Carabanchel,Buenavista,"Calle Hilario Herranz Establos, 20","Calle Hilario Herranz Establos, 20, Madrid",40.37277833627155,-3.728795634529903,Estación de servicio,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,ENDESA,Convenio cesión
3814,Moncloa - Aravaca,Argüelles,"Calle Marqués de Urquijo, 27","Calle Marqués de Urquijo, 27, Madrid",40.4295828,-3.7190864,Aparcamiento,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,ENDESA,Convenio cesión
3815,Villaverde,"Villaverde Alto, Casco Histórico de Villaverde","Calle Valle de Tobalina, 24","Calle Valle de Tobalina, 24 , Madrid",40.340804004142555,-3.7108612553710447,Estación de servicio,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,IBERDROLA,Convenio cesión
3816,Tetuán,Cuatro Caminos,Calle Bravo Murillo 122,"Calle Bravo Murillo 122, Madrid",40.449154449999995,-3.702887907930223,Mercado municipal,2,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,DRIVE THE CITY,Convenio cesión
3818,Usera,Orcasur,"Calle de Eduardo Barreiros, 2","Calle de Eduardo Barreiros, 2 , Madrid",40.3657879177848,-3.6977885493901366,Aparcamiento,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,ENDESA,Convenio cesión
3819,Tetuán,Cuatro Caminos,"Avenida del General Perón, 21","Avenida del General Perón, 21, Madrid",40.45241628338564,-3.696925727677478,Aparcamiento,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,ENDESA,Convenio cesión
3820,Usera,Orcasur,"C. Coníferas, 12","C. Coníferas, 12, Madrid",40.36701283161155,-3.6955669738642656,Estación de servicio,1,50 KW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,REPSOL,Convenio cesión
3822,Hortaleza,Apostol Santiago,"C. Julio Danvila, 15","C. Julio Danvila, 15, Madrid",40.47225181765033,-3.662773297838859,Aparcamiento,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,NATURGY,Convenio cesión
3823,Villa de Vallecas,Casco Histórico de Vallecas,Calle 29,"Calle 29, Madrid",40.35705474843336,-3.6604424289116912,Mercamadrid,3,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,DRIVE THE CITY,Convenio cesión
3824,Ciudad Lineal,Ventas,"Calle Ricardo Ortiz, 44","Calle Ricardo Ortiz, 44, Madrid",40.426019499999995,-3.6585365242627796,Estación de servicio,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,Sudel,Convenio cesión
3825,Ciudad Lineal,Colina,"Calle Arturo Soria, 175","Calle Arturo Soria, 175, Madrid",40.46713797079046,-3.666093810197397,Estación de servicio,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,REPSOL,Convenio cesión
3826,Ciudad Lineal,San Pascual,Calle Verdaguer y García 5,"Calle Verdaguer y García 5 , Madrid",40.43994674407317,-3.656035472066064,Aparcamiento,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,ENDESA,Convenio cesión
3827,Moratalaz,Marroquina,Plaza del Corregidor Sancho de Córdoba,"Plaza del Corregidor Sancho de Córdoba, Madrid",40.40796941629195,-3.6525121390545428,Estación de servicio,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,REPSOL,Convenio cesión
3829,Villa de Vallecas,Casco Histórico de Vallecas,"Avenida Mayorazgo, 20","Avenida Mayorazgo, 20, Madrid",40.36911725,-3.6310810607169968,Estación de servicio,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,GALP,Convenio cesión
3830,San Blas - Canillejas,Simancas,"Avenida Arcentales, 7","Avenida Arcentales, 7, Madrid",40.426483,-3.626089,Estación de servicio,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,GALP,Convenio cesión
3831,San Blas - Canillejas,Simancas,Calle Alcalá 510,"Calle Alcalá 510 , Madrid",13.988601498154988,-89.64337070995305,Estación de servicio,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,REPSOL,Convenio cesión
3832,San Blas - Canillejas,Arcos,"Avenida Canillejas a Vicálvaro, 80","Avenida Canillejas a Vicálvaro, 80, Madrid",40.41568966513148,-3.610518957029991,Estación de servicio,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,GALP,Convenio cesión
3833,San Blas - Canillejas,Rosas,"Avenida Canillejas a Vicálvaro, 147","Avenida Canillejas a Vicálvaro, 147, Madrid",40.41568966513148,-3.610518957029991,Estación de servicio,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,Cerdeira,Convenio cesión
3834,Villa de Vallecas,Ensanche de Vallecas,"Calle Alto del Retiro, s/n","Calle Alto del Retiro, s/n, Madrid",40.37067176003822,-3.5958235007572568,Estación de servicio,1,50 KW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,ENDESA,Convenio cesión
3836,San Blas - Canillejas,Rejas,"Calle Deyanira, 10","Calle Deyanira, 10, Madrid",40.443436500000004,-3.5913736,Aparcamiento,1,50 KW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,NATURGY,Convenio cesión
3838,San Blas - Canillejas,Rejas,"Calle Nanclares de Oca, 5-17","Calle Nanclares de Oca, 5-17, Madrid",40.4442757950714,-3.5793883223743195,Aparcamiento,2,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,IBERDROLA,Convenio cesión
3839,Villa de Vallecas,Casco Histórico de Vallecas,"Avenida Eje Central, 7","Avenida Eje Central, 7, Madrid",40.36572133138983,-3.652522724703893,Estación de servicio,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,NATURGY,Convenio cesión
3840,Centro,Justicia,Calle Génova 24,"Calle Génova 24, Madrid",40.4259414,-3.6925629,Vía pública,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,GIC,Convenio vía pública
3841,Villaverde,San Cristóbal,Calle Godella 116,"Calle Godella 116, Madrid",40.34100933888266,-3.6870498036603556,Vía pública,3,"2 equipos 100 kW CCS/Chademo, y 1 equipo 50 kW CCS/Chademo + 1 conector 22kW AC modo 2.",100 kW,TOTALENERGIES,Concesión demanial
3843,Salamanca,Guindalera,"Calle Roberto Domingo, 4","Calle Roberto Domingo, 4, Madrid",40.43501535054218,-3.6610926328467954,Vía pública,2,1 equipo de 150 kW (DC-CCS Combo 2 (≥ 250 A) y CHAdeMO (≥ 100 A)) y 1 equipo de 50 kW (DC-CCS Combo 2 (50kW) y CHAdeMO (50kW). AC- Tipo 2 (22kW)),150 kW,REPSOL,Convenio vía pública
3858,Tetuán,Almenara,"Calle San Aquilino, 1 B","Calle San Aquilino, 1 B, Madrid",40.46762976449039,-3.69074855660997,Aparcamiento,2,50 kW 2 conectores CC (CCS/Chademo),50 kW,IBERDROLA,Iniciativa privada
3859,Chamartín,Prosperidad,Avenida de América 9,"Avenida de América 9, Madrid",40.4382236,-3.6768927,Aparcamiento,2,50 kW 2 conectores CC (CCS/Chademo),50 kW,IBERDROLA,Iniciativa privada
3863,Villa de Vallecas,Casco Histórico de Vallecas,Avda. de Madrid,"Avda. de Madrid, Madrid",40.35904900182343,-3.661473377030333,Mercamadrid,2,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,,Acuerdo bilateral
3865,Fuencarral - El Pardo,Pilar,"Av. de Monforte de Lemos, 36","Av. de Monforte de Lemos, 36, Madrid",40.4795001,-3.7067216,Aparcamiento,2,DC-CCS Combo 2 (50kW) y CHAdeMO (50kW). AC- Tipo 2 (22kW),50 kW,CC LA VAGUADA,Convenio cesión
4265,Villa de Vallecas,Casco Histórico de Vallecas,Avda. de Madrid,"Avda. de Madrid, Madrid",40.35904900182343,-3.661473377030333,Mercamadrid,1,150 kW DC-CCS Combo 2 (≥ 250 A) y CHAdeMO (≥ 100 A),150 kW,,Acuerdo bilateral
4267,Fuencarral - El Pardo,El Goloso,CAMPUS CANTOBLANCO,"CAMPUS CANTOBLANCO, Madrid",40.5453765,-3.6949577655963672,Aparcamiento,2,DC-CCS Combo 2 (50kW) y CHAdeMO (50kW) - AC- Tipo 2 (22kW),50 kW,UAM,Convenio cesión
4269,Barajas,Corralejos,Vía Dublín s/n,"Vía Dublín s/n, Madrid",40.467575977534175,-3.612057772628916,Aparcamiento,2,DC-CCS Combo 2 (50kW) y CHAdeMO (50kW). AC- Tipo 2 (22kW),50 kW,BLAUDRIVE,Convenio Cesión
4270,Usera,Moscardó,"Calle Amparo Usera, 46","Calle Amparo Usera, 46, Madrid",40.3872262,-3.7065929,Mercado municipal,1,DC-CCS Combo 2 (50kW) y CHAdeMO (50kW) AC- Tipo 2 (22kW),50 kW,BLAUDRIVE,Convenio Cesión
4275,Latina,Aluche,"C. de S. Manuel, 7-1","C. de S. Manuel, 7-1, Madrid",40.40242503181887,-3.7605311241676658,Estación de servicio,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,REPSOL,Convenio Cesión
4280,Ciudad Lineal,San Juan Bautista,"Calle de Ramírez de Arellano, 2","Calle de Ramírez de Arellano, 2, Madrid",40.44958188490243,-3.652918299349679,Aparcamiento,1,DC-CCS Combo 2 (50kW) y CHAdeMO (50kW) AC- Tipo 2 (22kW),50 kW,ENDESA X SERVICIOS S.L.,Convenio Cesión
4281,Salamanca,Castellana,"Calle Serrano, 61","Calle Serrano, 61, Madrid",40.4321401,-3.6870755,Aparcamiento,1,"Conectores: DC- CCS Combo 2, 50 kW y CHAdeMO 50 kW.  Toma: AC- Tipo 2, 22 kW",50 kW,ENDESA X SERVICIOS S.L.,Convenio Cesión
4662,Villa de Vallecas,Casco Histórico de Vallecas,Calle 29. Mercamadrid,"Calle 29. Mercamadrid, Madrid",40.35705474843336,-3.6604424289116912,Aparcamiento,1,180 kW 2 conectores CC (CCS),180 kW,DRIVE THE CITY,Iniciativa privada
4663,Fuencarral - El Pardo,El Goloso,CAMPUS CANTOBLANCO,"CAMPUS CANTOBLANCO, Madrid",40.5453765,-3.6949577655963672,Aparcamiento,2,DC-CCS Combo 2 (50kW) y CHAdeMO (50kW) - AC- Tipo 2 (22kW),50 kW,UAM,Convenio cesión
4664,Puente de Vallecas,San Diego,"Calle Martínez de la Riva, 4","Calle Martínez de la Riva, 4, Madrid",40.394076606216686,-3.6662816826699736,Mercado municipal,1,DC-CCS Combo 2 (50kW) y CHAdeMO (50kW) AC- Tipo 2 (22kW),50 kW,BLAUDRIVE,Convenio Cesión
5464,Chamartín,El Viso,Calle María de Molina 21,"Calle María de Molina 21, Madrid",40.437927,-3.684589,Estación de servicio,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,REPSOL,Convenio Cesión
6667,Centro,Sol,Calle Alcalá 17,"Calle Alcalá 17, Madrid",40.28570185,-3.747178488756261,Aparcamiento,12,"4 equipos 400 kW, 4 equipos 200 kW, 4 equipos 50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes",400 kW,EMT,EMT
6668,Fuencarral - El Pardo,Peñagrande,Avenida Cardenal Herrera Oria 290,"Avenida Cardenal Herrera Oria 290, Madrid",40.47983213981173,-3.7233181545007885,Estación de Servicio,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,REPSOL,Convenio cesión
6673,Salamanca,Recoletos,Paseo Recoletos 4,"Paseo Recoletos 4, Madrid",40.4205603,-3.6919389,Aparcamiento,2,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,EMT,EMT
