OID_,DISTRITO,BARRIO,LATITUD,LONGITUD,Nº_EQUIPOS,CARACTERÍSTICAS_EQUIPO,POTENCIA_MAX,OPERADOR,GESTIÓN
3730,Arganzuela,PalosDeMoguer,40.4057204,-3.6995075,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,GIC,Convenio vía pública
3731,Retiro,Adelfas,40.40014545,-3.6752149432657397,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,GIC,Convenio vía pública
3732,Retiro,Jeronimos,40.4192082,-3.6888851,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,REPSOL,Convenio vía pública
3733,Salamanca,Recoletos,40.4249657,-3.6810768,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,GIC,Convenio vía pública
3734,Salamanca,Goya,40.4246541,-3.6712666,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,REPSOL,Convenio vía pública
3735,Salamanca,Castellana,40.4350772,-3.6807422,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,GIC,Convenio vía pública
3736,Salamanca,Guindalera,40.43409345,-3.6706180484282145,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,ENDESA,Convenio cesión
3737,Latina,CuatroVientos,40.37308233715542,-3.7722504853189975,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,IBERDROLA,Convenio cesión
3738,Vicalvaro,Valdebernardo,40.39767155,-3.6207708500000013,3,"2 equipos 100 kW CCS Combo, y 1 equipo 50 kW CCS/Chademo + 1 conector 22kW AC modo 2.",100 kW,IBERDROLA,Concesión demanial
3739,Chamartin,Hispanoamerica,40.4588374,-3.667204,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,REPSOL,Convenio cesión
3740,Salamanca,Castellana,40.4292455,-3.683721,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,REPSOL,Convenio vía pública
3741,Salamanca,Castellana,40.4356993,-3.6882216,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,REPSOL,Convenio vía pública
3742,Chamartin,ElViso,40.4454625,-3.6907904,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,REPSOL,Convenio vía pública
3743,Chamartin,Hispanoamerica,40.4574416,-3.688508,2,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes. Equipo 150 kW: DC-CCS Combo 2 (≥ 250 A) y CHAdeMO (≥ 100 A),150 kW,REPSOL,Convenio vía pública
3744,Chamartin,Castilla,40.4667751,-3.6706001,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,GIC,Convenio vía pública
3745,Chamberi,Arapiles,40.43535625,-3.7095912141826974,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,REPSOL,Convenio vía pública
3746,Chamberi,Arapiles,40.431275799999995,-3.7067573657677615,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,REPSOL,Convenio vía pública
3747,Chamberi,Trafalgar,40.4296447,-3.7024341,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,REPSOL,Convenio vía pública
3748,Chamberi,Trafalgar,40.430516,-3.699163,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,GIC,Convenio vía pública
3749,Chamartin,NuevaEspana,40.4590308,-3.6864296,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,ENDESA,Convenio cesión
3750,Chamberi,Trafalgar,40.4380525,-3.7002923,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,GIC,Convenio vía pública
3751,Chamberi,Almagro,40.432546849999994,-3.689709965103191,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,GIC,Convenio vía pública
3752,Fuencarral-ElPardo,LaPaz,40.464557363988376,-3.7202385444409805,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,GIC,Convenio vía pública
3753,CiudadLineal,SanJuanBautista,40.45580656678009,-3.6513658591835845,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,GIC,Convenio vía pública
3754,Centro,Palacio,40.4112736,-3.7083569,1,50 kW 2 conectores CC (CCS/Chademo),50 kW,DRIVETHECITY,Convenio cesión
3755,Chamartin,NuevaEspana,40.46617765,-3.6887179999999997,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,REPSOL,Convenio cesión
3756,Tetuan,Berruguete,40.462464837050426,-3.708133373751736,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,REPSOL,Convenio cesión
3757,Fuencarral-ElPardo,Valverde,40.501784538856604,-3.6633144895875667,2,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,REPSOL,Convenio cesión
3758,Moncloa-Aravaca,CiudadUniversitaria,40.4609678,-3.7582946,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,REPSOL,Convenio cesión
3759,Moncloa-Aravaca,ElPlantio,40.4470752,-3.7103844,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,REPSOL,Convenio cesión
3760,Latina,CuatroVientos,40.40811867007341,-3.7438917516720798,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,REPSOL,Convenio cesión
3761,Latina,CuatroVientos,40.3683387,-3.7658482,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,REPSOL,Convenio cesión
3762,Latina,Aguilas,40.37785005,-3.76823157644204,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,DRIVETHECITY,Convenio cesión
3763,PuenteDeVallecas,PalomerasSureste,40.3840328,-3.6321218,2,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,ECOLINERAS,Convenio cesión
3764,Hortaleza,Valdefuentes,40.497373499999995,-3.6630605563706506,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,IBERDROLA,Convenio cesión
3765,Villaverde,Butarque,40.3398809,-3.6685848,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,REPSOL,Convenio cesión
3766,VillaDeVallecas,EnsancheDeVallecas,40.37957475,-3.6196694000000003,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,REPSOL,Convenio cesión
3767,SanBlas-Canillejas,Rejas,40.44889261022727,-3.569210905559255,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,REPSOL,Convenio cesión
3770,Centro,Sol,40.4144807,-3.7035436244656923,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,EMT,EMT
3771,Salamanca,Recoletos,40.424634210825076,-3.6903767172415045,4,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,EMT,EMT
3772,Salamanca,Lista,40.4303981252484,-3.679972070404787,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,EMT,EMT
3773,Chamartin,Castilla,40.47180720543637,-3.679376141640235,2,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,EMT,EMT
3774,Centro,Palacio,40.4112736,-3.7083569,1,50 kW 2 conectores CC (CCS/Chademo),50 kW,DRIVETHECITY,Iniciativa privada
3775,Centro,Universidad,40.429402,-3.7084165,1,50 kW 2 conectores CC (CCS/Chademo),50 kW,REPSOL,Iniciativa privada
3776,Retiro,Adelfas,40.4062862,-3.669372242441858,2,50 kW 2 conectores CC (CCS/Chademo),50 kW,DRIVETHECITY,Iniciativa privada
3777,Fuencarral-ElPardo,ElGoloso,40.5105475,-3.6903692,2,50 kW 2 conectores CC (CCS/Chademo),50 kW,IBERDROLA,Iniciativa privada
3778,Hortaleza,Canillas,40.4648347,-3.6362258,1,50 kW 2 conectores CC (CCS/Chademo),50 kW,GIC,Iniciativa privada
3779,Hortaleza,Valdefuentes,40.5004577,-3.65870715,1,50 kW 2 conectores CC (CCS/Chademo),50 kW,GIC,Iniciativa privada
3780,VillaDeVallecas,CascoHistoricoDeVallecas,40.36572133138983,-3.652522724703893,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,NATURGY,Iniciativa privada
3781,VillaDeVallecas,CascoHistoricoDeVallecas,40.36945160115506,-3.648605869554578,1,50 kW 2 conectores CC (CCS/Chademo),50 kW,REPSOL,Iniciativa privada
3782,Barajas,Corralejos,40.458417,-3.616139,4,350 kW conector CC (CCS),350 kW,GIC,Iniciativa privada
3783,Barajas,Corralejos,40.46749475,-3.619366805586629,2,50 kW 2 conectores CC (CCS/Chademo),50 kW,IBERDROLA,Iniciativa privada
3784,Arganzuela,PalosDeMoguer,40.40023520601303,-3.6910309587761834,3,"2 equipos 100 kW CCS/Chademo, y 1 equipo 50 kW CCS/Chademo + 1 conector 22kW AC modo 2.",100 kW,TOTALENERGIES,Concesión demanial
3793,Moratalaz,Pavones,40.400725550000004,-3.634548272405329,3,"2 equipos 100 kW CCS Combo, y 1 equipo 50 kW CCS/Chademo + 1 conector 22kW AC modo 2.",100 kW,IBERDROLA,Concesión demanial
3798,Hortaleza,PinarDelRey,40.46949030227158,-3.642070521065105,3,"2 equipos 100 kW CCS Combo, y 1 equipo 50 kW CCS/Chademo + 1 conector 22kW AC modo 2.",100 kW,IBERDROLA,Concesión demanial
3801,Villaverde,Los Rosales,40.34849730172464,-3.690871377913514,3,"2 equipos 100 kW CCS Combo, y 1 equipo 50 kW CCS/Chademo + 1 conector 22kW AC modo 2.",100 kW,IBERDROLA,Concesión demanial
3804,Vicalvaro,Valderrivas,40.395520719633595,-3.6070539036291756,3,"2 equipos 100 kW CCS/Chademo, y 1 equipo 50 kW CCS/Chademo + 1 conector 22kW AC modo 2.",100 kW,TOTALENERGIES,Concesión demanial
3807,VillaDeVallecas,CascoHistoricoDeVallecas,40.360642850000005,-3.6609847,2,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,DRIVETHECITY,Acuerdo bilateral
3808,VillaDeVallecas,CascoHistoricoDeVallecas,40.360642850000005,-3.6609847,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,DRIVETHECITY,Acuerdo bilateral
3809,VillaDeVallecas,CascoHistoricoDeVallecas,40.3603834,-3.662785350358371,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,GIC,Acuerdo bilateral
3810,Retiro,Ibiza,38.5404,-0.1216588,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,REPSOL,Convenio vía pública
3811,Retiro,Jeronimos,40.41694360741295,-3.6932110991829568,2,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,GIC,Convenio vía pública
3812,Carabanchel,Buenavista,40.37277833627155,-3.728795634529903,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,ENDESA,Convenio cesión
3814,Moncloa-Aravaca,Arguelles,40.4295828,-3.7190864,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,ENDESA,Convenio cesión
3815,Villaverde,VillaverdeAlto,40.340804004142555,-3.7108612553710447,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,IBERDROLA,Convenio cesión
3816,Tetuan,CuatroCaminos,40.449154449999995,-3.702887907930223,2,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,DRIVETHECITY,Convenio cesión
3818,Usera,Orcasur,40.3657879177848,-3.6977885493901366,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,ENDESA,Convenio cesión
3819,Tetuan,CuatroCaminos,40.45241628338564,-3.696925727677478,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,ENDESA,Convenio cesión
3820,Usera,Orcasur,40.36701283161155,-3.6955669738642656,1,50 KW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,REPSOL,Convenio cesión
3822,Hortaleza,Apostol Santiago,40.47225181765033,-3.662773297838859,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,NATURGY,Convenio cesión
3823,VillaDeVallecas,CascoHistoricoDeVallecas,40.35705474843336,-3.6604424289116912,3,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,DRIVETHECITY,Convenio cesión
3824,CiudadLineal,Ventas,40.426019499999995,-3.6585365242627796,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,Sudel,Convenio cesión
3825,CiudadLineal,Colina,40.46713797079046,-3.666093810197397,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,REPSOL,Convenio cesión
3826,CiudadLineal,SanPascual,40.43994674407317,-3.656035472066064,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,ENDESA,Convenio cesión
3827,Moratalaz,Marroquina,40.40796941629195,-3.6525121390545428,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,REPSOL,Convenio cesión
3829,VillaDeVallecas,CascoHistoricoDeVallecas,40.36911725,-3.6310810607169968,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,GALP,Convenio cesión
3830,SanBlas-Canillejas,Simancas,40.426483,-3.626089,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,GALP,Convenio cesión
3831,SanBlas-Canillejas,Simancas,13.988601498154988,-89.64337070995305,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,REPSOL,Convenio cesión
3832,SanBlas-Canillejas,Arcos,40.41568966513148,-3.610518957029991,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,GALP,Convenio cesión
3833,SanBlas-Canillejas,Rosas,40.41568966513148,-3.610518957029991,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,Cerdeira,Convenio cesión
3834,VillaDeVallecas,EnsancheDeVallecas,40.37067176003822,-3.5958235007572568,1,50 KW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,ENDESA,Convenio cesión
3836,SanBlas-Canillejas,Rejas,40.443436500000004,-3.5913736,1,50 KW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,NATURGY,Convenio cesión
3838,SanBlas-Canillejas,Rejas,40.4442757950714,-3.5793883223743195,2,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,IBERDROLA,Convenio cesión
3839,VillaDeVallecas,CascoHistoricoDeVallecas,40.36572133138983,-3.652522724703893,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,NATURGY,Convenio cesión
3840,Centro,Justicia,40.4259414,-3.6925629,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,GIC,Convenio vía pública
3841,Villaverde,SanCristobal,40.34100933888266,-3.6870498036603556,3,"2 equipos 100 kW CCS/Chademo, y 1 equipo 50 kW CCS/Chademo + 1 conector 22kW AC modo 2.",100 kW,TOTALENERGIES,Concesión demanial
3843,Salamanca,Guindalera,40.43501535054218,-3.6610926328467954,2,1 equipo de 150 kW (DC-CCS Combo 2 (≥ 250 A) y CHAdeMO (≥ 100 A)) y 1 equipo de 50 kW (DC-CCS Combo 2 (50kW) y CHAdeMO (50kW). AC- Tipo 2 (22kW)),150 kW,REPSOL,Convenio vía pública
3858,Tetuan,Almenara,40.46762976449039,-3.69074855660997,2,50 kW 2 conectores CC (CCS/Chademo),50 kW,IBERDROLA,Iniciativa privada
3859,Chamartin,Prosperidad,40.4382236,-3.6768927,2,50 kW 2 conectores CC (CCS/Chademo),50 kW,IBERDROLA,Iniciativa privada
3863,VillaDeVallecas,CascoHistoricoDeVallecas,40.35904900182343,-3.661473377030333,2,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,,Acuerdo bilateral
3865,Fuencarral-ElPardo,Pilar,40.4795001,-3.7067216,2,DC-CCS Combo 2 (50kW) y CHAdeMO (50kW). AC- Tipo 2 (22kW),50 kW,CCLAVAGUADA,Convenio cesión
4265,VillaDeVallecas,CascoHistoricoDeVallecas,40.35904900182343,-3.661473377030333,1,150 kW DC-CCS Combo 2 (≥ 250 A) y CHAdeMO (≥ 100 A),150 kW,,Acuerdo bilateral
4267,Fuencarral-ElPardo,ElGoloso,40.5453765,-3.6949577655963672,2,DC-CCS Combo 2 (50kW) y CHAdeMO (50kW) - AC- Tipo 2 (22kW),50 kW,UAM,Convenio cesión
4269,Barajas,Corralejos,40.467575977534175,-3.612057772628916,2,DC-CCS Combo 2 (50kW) y CHAdeMO (50kW). AC- Tipo 2 (22kW),50 kW,BLAUDRIVE,Convenio cesión
4270,Usera,Moscardo,40.3872262,-3.7065929,1,DC-CCS Combo 2 (50kW) y CHAdeMO (50kW) AC- Tipo 2 (22kW),50 kW,BLAUDRIVE,Convenio cesión
4275,Latina,Aluche,40.40242503181887,-3.7605311241676658,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,REPSOL,Convenio cesión
4280,CiudadLineal,SanJuanBautista,40.44958188490243,-3.652918299349679,1,DC-CCS Combo 2 (50kW) y CHAdeMO (50kW) AC- Tipo 2 (22kW),50 kW,ENDESA,Convenio cesión
4281,Salamanca,Castellana,40.4321401,-3.6870755,1,"Conectores: DC- CCS Combo 2, 50 kW y CHAdeMO 50 kW.  Toma: AC- Tipo 2, 22 kW",50 kW,ENDESA,Convenio cesión
4662,VillaDeVallecas,CascoHistoricoDeVallecas,40.35705474843336,-3.6604424289116912,1,180 kW 2 conectores CC (CCS),180 kW,DRIVETHECITY,Iniciativa privada
4663,Fuencarral-ElPardo,ElGoloso,40.5453765,-3.6949577655963672,2,DC-CCS Combo 2 (50kW) y CHAdeMO (50kW) - AC- Tipo 2 (22kW),50 kW,UAM,Convenio cesión
4664,PuenteDeVallecas,SanDiego,40.394076606216686,-3.6662816826699736,1,DC-CCS Combo 2 (50kW) y CHAdeMO (50kW) AC- Tipo 2 (22kW),50 kW,BLAUDRIVE,Convenio cesión
5464,Chamartin,ElViso,40.437927,-3.684589,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,REPSOL,Convenio cesión
6667,Centro,Sol,40.28570185,-3.747178488756261,12,"4 equipos 400 kW, 4 equipos 200 kW, 4 equipos 50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes",400 kW,EMT,EMT
6668,Fuencarral-ElPardo,Penagrande,40.47983213981173,-3.7233181545007885,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,REPSOL,Convenio cesión
6673,Salamanca,Recoletos,40.4205603,-3.6919389,2,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,EMT,EMT
