OID_,DISTRITO,same_as_wikidata_distrito,BARRIO,same_as_wikidata_barrio,LATITUD,LONGITUD,Nº_EQUIPOS,CARACTERÍSTICAS_EQUIPO,POTENCIA_MAX,OPERADOR,same_as_wikidata_operador,GESTIÓN
3730,Arganzuela,https://wikidata.org/entity/Q2000929,PalosDeMoguer,https://wikidata.org/entity/Q521009,40.4057204,-3.6995075,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,GIC,,Convenio vía pública
3731,Retiro,https://wikidata.org/entity/Q2002296,Adelfas,https://wikidata.org/entity/Q3774001,40.40014545,-3.6752149432657397,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,GIC,,Convenio vía pública
3732,Retiro,https://wikidata.org/entity/Q2002296,Jeronimos,https://wikidata.org/entity/Q10306766,40.4192082,-3.6888851,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,REPSOL,https://wikidata.org/entity/Q174747,Convenio vía pública
3733,Salamanca,https://wikidata.org/entity/Q1773521,Recoletos,https://wikidata.org/entity/Q3814551,40.4249657,-3.6810768,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,GIC,,Convenio vía pública
3734,Salamanca,https://wikidata.org/entity/Q1773521,Goya,https://wikidata.org/entity/Q3814578,40.4246541,-3.6712666,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,REPSOL,https://wikidata.org/entity/Q174747,Convenio vía pública
3735,Salamanca,https://wikidata.org/entity/Q1773521,Castellana,https://wikidata.org/entity/Q4781,40.4350772,-3.6807422,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,GIC,,Convenio vía pública
3736,Salamanca,https://wikidata.org/entity/Q1773521,Guindalera,https://wikidata.org/entity/Q3814559,40.43409345,-3.6706180484282145,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,ENDESA,https://wikidata.org/entity/Q1275336,Convenio cesión
3737,Latina,https://wikidata.org/entity/Q794954,CuatroVientos,https://wikidata.org/entity/Q5191881,40.37308233715542,-3.7722504853189975,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,IBERDROLA,https://wikidata.org/entity/Q1437502,Convenio cesión
3738,Vicalvaro,https://wikidata.org/entity/Q589403,Valdebernardo,https://wikidata.org/entity/Q43025212,40.39767155,-3.6207708500000013,3,"2 equipos 100 kW CCS Combo, y 1 equipo 50 kW CCS/Chademo + 1 conector 22kW AC modo 2.",100 kW,IBERDROLA,https://wikidata.org/entity/Q1437502,Concesión demanial
3739,Chamartin,https://wikidata.org/entity/Q1766348,Hispanoamerica,https://wikidata.org/entity/Q3814573,40.4588374,-3.667204,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,REPSOL,https://wikidata.org/entity/Q174747,Convenio cesión
3740,Salamanca,https://wikidata.org/entity/Q1773521,Castellana,https://wikidata.org/entity/Q4781,40.4292455,-3.683721,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,REPSOL,https://wikidata.org/entity/Q174747,Convenio vía pública
3741,Salamanca,https://wikidata.org/entity/Q1773521,Castellana,https://wikidata.org/entity/Q4781,40.4356993,-3.6882216,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,REPSOL,https://wikidata.org/entity/Q174747,Convenio vía pública
3742,Chamartin,https://wikidata.org/entity/Q1766348,ElViso,https://wikidata.org/entity/Q4778,40.4454625,-3.6907904,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,REPSOL,https://wikidata.org/entity/Q174747,Convenio vía pública
3743,Chamartin,https://wikidata.org/entity/Q1766348,Hispanoamerica,https://wikidata.org/entity/Q3814573,40.4574416,-3.688508,2,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes. Equipo 150 kW: DC-CCS Combo 2 (≥ 250 A) y CHAdeMO (≥ 100 A),150 kW,REPSOL,https://wikidata.org/entity/Q174747,Convenio vía pública
3744,Chamartin,https://wikidata.org/entity/Q1766348,Castilla,https://wikidata.org/entity/Q3813735,40.4667751,-3.6706001,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,GIC,,Convenio vía pública
3745,Chamberi,https://wikidata.org/entity/Q1763370,Arapiles,https://wikidata.org/entity/Q10856744,40.43535625,-3.7095912141826974,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,REPSOL,https://wikidata.org/entity/Q174747,Convenio vía pública
3746,Chamberi,https://wikidata.org/entity/Q1763370,Arapiles,https://wikidata.org/entity/Q10856744,40.431275799999995,-3.7067573657677615,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,REPSOL,https://wikidata.org/entity/Q174747,Convenio vía pública
3747,Chamberi,https://wikidata.org/entity/Q1763370,Trafalgar,https://wikidata.org/entity/Q10384027,40.4296447,-3.7024341,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,REPSOL,https://wikidata.org/entity/Q174747,Convenio vía pública
3748,Chamberi,https://wikidata.org/entity/Q1763370,Trafalgar,https://wikidata.org/entity/Q10384027,40.430516,-3.699163,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,GIC,,Convenio vía pública
3749,Chamartin,https://wikidata.org/entity/Q1766348,NuevaEspana,https://wikidata.org/entity/Q10338128,40.4590308,-3.6864296,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,ENDESA,https://wikidata.org/entity/Q1275336,Convenio cesión
3750,Chamberi,https://wikidata.org/entity/Q1763370,Trafalgar,https://wikidata.org/entity/Q10384027,40.4380525,-3.7002923,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,GIC,,Convenio vía pública
3751,Chamberi,https://wikidata.org/entity/Q1763370,Almagro,https://wikidata.org/entity/Q10954432,40.432546849999994,-3.689709965103191,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,GIC,,Convenio vía pública
3752,Fuencarral-ElPardo,https://wikidata.org/entity/Q656196,LaPaz,https://wikidata.org/entity/Q5869740,40.464557363988376,-3.7202385444409805,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,GIC,,Convenio vía pública
3753,CiudadLineal,https://wikidata.org/entity/Q1763694,SanJuanBautista,https://wikidata.org/entity/Q165609,40.45580656678009,-3.6513658591835845,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,GIC,,Convenio vía pública
3754,Centro,https://wikidata.org/entity/Q1763376,Palacio,https://wikidata.org/entity/Q2136510,40.4112736,-3.7083569,1,50 kW 2 conectores CC (CCS/Chademo),50 kW,DRIVETHECITY,,Convenio cesión
3755,Chamartin,https://wikidata.org/entity/Q1766348,NuevaEspana,https://wikidata.org/entity/Q10338128,40.46617765,-3.6887179999999997,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,REPSOL,https://wikidata.org/entity/Q174747,Convenio cesión
3756,Tetuan,https://wikidata.org/entity/Q1773540,Berruguete,https://wikidata.org/entity/Q11909208,40.462464837050426,-3.708133373751736,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,REPSOL,https://wikidata.org/entity/Q174747,Convenio cesión
3757,Fuencarral-ElPardo,https://wikidata.org/entity/Q656196,Valverde,https://wikidata.org/entity/Q31132,40.501784538856604,-3.6633144895875667,2,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,REPSOL,https://wikidata.org/entity/Q174747,Convenio cesión
3758,Moncloa-Aravaca,https://wikidata.org/entity/Q2017682,CiudadUniversitaria,https://wikidata.org/entity/Q3319235,40.4609678,-3.7582946,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,REPSOL,https://wikidata.org/entity/Q174747,Convenio cesión
3759,Moncloa-Aravaca,https://wikidata.org/entity/Q2017682,ElPlantio,https://wikidata.org/entity/Q3773742,40.4470752,-3.7103844,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,REPSOL,https://wikidata.org/entity/Q174747,Convenio cesión
3760,Latina,https://wikidata.org/entity/Q794954,CuatroVientos,https://wikidata.org/entity/Q5191881,40.40811867007341,-3.7438917516720798,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,REPSOL,https://wikidata.org/entity/Q174747,Convenio cesión
3761,Latina,https://wikidata.org/entity/Q794954,CuatroVientos,https://wikidata.org/entity/Q5191881,40.3683387,-3.7658482,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,REPSOL,https://wikidata.org/entity/Q174747,Convenio cesión
3762,Latina,https://wikidata.org/entity/Q794954,Aguilas,https://wikidata.org/entity/Q5971372,40.37785005,-3.76823157644204,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,DRIVETHECITY,,Convenio cesión
3763,PuenteDeVallecas,https://wikidata.org/entity/Q2003054,PalomerasSureste,https://wikidata.org/entity/Q10343901,40.3840328,-3.6321218,2,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,ECOLINERAS,,Convenio cesión
3764,Hortaleza,https://wikidata.org/entity/Q1928529,Valdefuentes,https://wikidata.org/entity/Q10388714,40.497373499999995,-3.6630605563706506,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,IBERDROLA,https://wikidata.org/entity/Q1437502,Convenio cesión
3765,Villaverde,https://wikidata.org/entity/Q919536,Butarque,https://wikidata.org/entity/Q390453,40.3398809,-3.6685848,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,REPSOL,https://wikidata.org/entity/Q174747,Convenio cesión
3766,VillaDeVallecas,https://wikidata.org/entity/Q1947988,EnsancheDeVallecas,https://wikidata.org/entity/Q3847485,40.37957475,-3.6196694000000003,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,REPSOL,https://wikidata.org/entity/Q174747,Convenio cesión
3767,SanBlas-Canillejas,https://wikidata.org/entity/Q2001937,Rejas,https://wikidata.org/entity/Q10359029,40.44889261022727,-3.569210905559255,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,REPSOL,https://wikidata.org/entity/Q174747,Convenio cesión
3770,Centro,https://wikidata.org/entity/Q1763376,Sol,https://wikidata.org/entity/Q2465181,40.4144807,-3.7035436244656923,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,EMT,https://wikidata.org/entity/Q1094755,EMT
3771,Salamanca,https://wikidata.org/entity/Q1773521,Recoletos,https://wikidata.org/entity/Q3814551,40.424634210825076,-3.6903767172415045,4,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,EMT,https://wikidata.org/entity/Q1094755,EMT
3772,Salamanca,https://wikidata.org/entity/Q1773521,Lista,https://wikidata.org/entity/Q4779,40.4303981252484,-3.679972070404787,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,EMT,https://wikidata.org/entity/Q1094755,EMT
3773,Chamartin,https://wikidata.org/entity/Q1766348,Castilla,https://wikidata.org/entity/Q3813735,40.47180720543637,-3.679376141640235,2,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,EMT,https://wikidata.org/entity/Q1094755,EMT
3774,Centro,https://wikidata.org/entity/Q1763376,Palacio,https://wikidata.org/entity/Q2136510,40.4112736,-3.7083569,1,50 kW 2 conectores CC (CCS/Chademo),50 kW,DRIVETHECITY,,Iniciativa privada
3775,Centro,https://wikidata.org/entity/Q1763376,Universidad,https://wikidata.org/entity/Q10387767,40.429402,-3.7084165,1,50 kW 2 conectores CC (CCS/Chademo),50 kW,REPSOL,https://wikidata.org/entity/Q174747,Iniciativa privada
3776,Retiro,https://wikidata.org/entity/Q2002296,Adelfas,https://wikidata.org/entity/Q3774001,40.4062862,-3.669372242441858,2,50 kW 2 conectores CC (CCS/Chademo),50 kW,DRIVETHECITY,,Iniciativa privada
3777,Fuencarral-ElPardo,https://wikidata.org/entity/Q656196,ElGoloso,https://wikidata.org/entity/Q10271137,40.5105475,-3.6903692,2,50 kW 2 conectores CC (CCS/Chademo),50 kW,IBERDROLA,https://wikidata.org/entity/Q1437502,Iniciativa privada
3778,Hortaleza,https://wikidata.org/entity/Q1928529,Canillas,https://wikidata.org/entity/Q9694341,40.4648347,-3.6362258,1,50 kW 2 conectores CC (CCS/Chademo),50 kW,GIC,,Iniciativa privada
3779,Hortaleza,https://wikidata.org/entity/Q1928529,Valdefuentes,https://wikidata.org/entity/Q10388714,40.5004577,-3.65870715,1,50 kW 2 conectores CC (CCS/Chademo),50 kW,GIC,,Iniciativa privada
3780,VillaDeVallecas,https://wikidata.org/entity/Q1947988,CascoHistoricoDeVallecas,https://wikidata.org/entity/Q16544370,40.36572133138983,-3.652522724703893,1,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,50 kW,NATURGY,https://wikidata.org/entity/Q474690,Iniciativa privada
3781,VillaDeVallecas,https://wikidata.org/entity/Q1947988,CascoHistoricoDeVallecas,https://wikidata.org/entity/Q16544370,40.36945160115506,-3.648605869554578,1,50 kW 2 conectores CC (CCS/Chademo),50 kW,REPSOL,https://wikidata.org/entity/Q174747,Iniciativa privada
3782,Barajas,https://wikidata.org/entity/Q807230,Corralejos,https://wikidata.org/entity/Q10260772,40.458417,-3.616139,4,350 kW conector CC (CCS),350 kW,GIC,,Iniciativa privada
3783,Barajas,https://wikidata.org/entity/Q807230,Corralejos,https://wikidata.org/entity/Q10260772,40.46749475,-3.619366805586629,2,50 kW 2 conectores CC (CCS/Chademo),50 kW,IBERDROLA,https://wikidata.org/entity/Q1437502,Iniciativa privada
3784,Arganzuela,https://wikidata.org/entity/Q2000929,PalosDeMoguer,https://wikidata.org/entity/Q521009,40.40023520601303,-3.6910309587761834,3,"2 equipos 100 kW CCS/Chademo, y 1 equipo 50 kW CCS/Chademo + 1 conector 22kW AC modo 2.",100 kW,TOTALENERGIES,https://wikidata.org/entity/Q154037,Concesión demanial
