ID,NOMBRE,HORARIO,PLAZAS,ACCESIBILIDAD,VIA,same_as_wikidata_via,NUMERO,BARRIO,same_as_wikidata_barrio,COD-BARRIO,DISTRITO,same_as_wikidata_distrito,COD-DISTRITO
A-1,Aparcamiento disuasorio Aviación Española,Abierto 24 horas,344,true,CALLE FUENTE DE LIMA,,5,Las Águilas,https://wikidata.org//entity/Q5971372,10-07,Latina,https://wikidata.org//entity/Q794954,"10"
A-2,Aparcamiento disuasorio Estadio Metropolitano Sur ES-02b,Horario de apertura de 6:00 h a 22:00 h los días laborables excepto los días de partido en el estadio Metropolitano,3011,false,"Avenida de Arcentales, Madrid",https://wikidata.org//entity/Q56155322,37,Rosas,https://wikidata.org//entity/Q18880469,20-05,San Blas-Canillejas,https://wikidata.org//entity/Q2001937,"20"
A-3,Aparcamiento disuasorio Fuente de la Mora,Abierto 24 horas,368,true,AVENIDA MANOTERAS,,1,Valdefuentes,https://wikidata.org//entity/Q10388714,16-06,Hortaleza,https://wikidata.org//entity/Q1928529,"16"
A-4,Aparcamiento disuasorio Islazul,,224,true,CALLE CALDERILLA,,1,Buenavista,https://wikidata.org//entity/Q953929,11-06,Carabanchel,https://wikidata.org//entity/Q1001991,"11"
A-5,Aparcamiento disuasorio Pitis,Abierto 24 horas,402,true,CALLE GLORIA FUERTES,,,Fuentelarreina,https://wikidata.org//entity/Q10286156,08-02,Fuencarral-El Pardo,https://wikidata.org//entity/Q656196,"08"
A-6,Aparcamiento mixto. Alcántara,Abierto 24 horas,121,false,Calle Alcántara,https://wikidata.org//entity/Q5676023,26,Goya,https://wikidata.org//entity/Q3814578,04-02,Salamanca,https://wikidata.org//entity/Q1773521,"04"
A-7,Aparcamiento mixto. Arquitecto Ribera,Abierto 24 horas,318,false,calle de Barceló,https://wikidata.org//entity/Q27051120,2,Justicia,https://wikidata.org//entity/Q1992319,01-04,Centro,https://wikidata.org//entity/Q1763376,"01"
A-8,Aparcamiento mixto. Avenida de América (intercambiador),Plazas: 261 públicas y Abierto 24 horas,,false,"Avenida de América, Madrid",https://wikidata.org//entity/Q5686040,9,Prosperidad,https://wikidata.org//entity/Q4776,05-02,Chamartín,https://wikidata.org//entity/Q1766348,"05"
A-9,Aparcamiento mixto. Avenida de Portugal,Horario de apertura de 6:00 h a 22:00 h los días laborables.Abierto 24 horas,428,false,Avenida de Portugal,https://wikidata.org//entity/Q26736141,155,Puerta del Ángel,https://wikidata.org//entity/Q31142,10-02,Latina,https://wikidata.org//entity/Q794954,"10"
A-10,Aparcamiento mixto. Brasil,Abierto 24 horas,226,false,"Calle de San Germán, Madrid",https://wikidata.org//entity/Q26750807,7,Cuatro Caminos,https://wikidata.org//entity/Q5824684,06-02,Tetuán,https://wikidata.org//entity/Q1773540,"06"
A-11,Aparcamiento mixto. Casino de la Reina,Abierto 24 horas,135,false,"Calle del Casino, Madrid",https://wikidata.org//entity/Q26248358,3,Embajadores,https://wikidata.org//entity/Q2449844,01-02,Centro,https://wikidata.org//entity/Q1763376,"01"
A-12,Aparcamiento mixto. Condesa de Gavia,El horario de apertura para la parte del aparcamiento rotacional es de lunes a viernes de 9:00h a 20:40h. Sábados de 9:00 a 14:30h.,146,false,PLAZA CONDESA DE GAVIA,,2,Cuatro Caminos,https://wikidata.org//entity/Q5824684,06-02,Tetuán,https://wikidata.org//entity/Q1773540,"06"
A-13,Aparcamiento mixto. Corona Boreal,Abierto 24 horas,125,true,CALLE PEREZ DE VICTORIA,,2,Aravaca,https://wikidata.org//entity/Q3314682,09-07,Moncloa-Aravaca,https://wikidata.org//entity/Q2017682,"09"
A-14,Aparcamiento mixto. Daoíz y Velarde,Abierto 24 horas,235,false,Avenida de la Ciudad de Barcelona,https://wikidata.org//entity/Q5714227,156,Pacífico,https://wikidata.org//entity/Q3773753,03-01,Retiro,https://wikidata.org//entity/Q2002296,"03"
A-15,Aparcamiento mixto. Díaz Porlier,Abierto 24 horas,203,false,"Calle de Diego de León, Madrid",https://wikidata.org//entity/Q28059485,64,Lista,https://wikidata.org//entity/Q4779,04-05,Salamanca,https://wikidata.org//entity/Q1773521,"04"
A-16,Aparcamiento mixto. Encuentro,Abierto 24 horas,104,false,Plaza del Encuentro,https://wikidata.org//entity/Q126282847,5,Media Legua,https://wikidata.org//entity/Q9031035,14-04,Moratalaz,https://wikidata.org//entity/Q2076109,"14"
A-17,Aparcamiento mixto. Felipe II,Abierto 24 horas,1175,false,Calle de Goya,https://wikidata.org//entity/Q28015873,88,Recoletos,https://wikidata.org//entity/Q3814551,04-01,Salamanca,https://wikidata.org//entity/Q1773521,"04"
A-18,Aparcamiento mixto. Fernández Shaw,Abierto 24 horas,245,false,CALLE CARLOS Y GUILLERMO FERNANDEZ SHAW,,1,Adelfas,https://wikidata.org//entity/Q3774001,03-02,Retiro,https://wikidata.org//entity/Q2002296,"03"
A-19,Aparcamiento mixto. Fuencarral,Abierto 24 horas,410,false,calle de Fuencarral,https://wikidata.org//entity/Q5740840,121,Trafalgar,https://wikidata.org//entity/Q10384027,07-03,Chamberí,https://wikidata.org//entity/Q1763370,"07"
A-20,Aparcamiento mixto. Hernani,Abierto 24 horas,115,false,"Calle de Hernani, Madrid",https://wikidata.org//entity/Q26833571,79,Cuatro Caminos,https://wikidata.org//entity/Q5824684,06-02,Tetuán,https://wikidata.org//entity/Q1773540,"06"
A-21,Aparcamiento mixto. Jacinto Benavente,Abierto 24 horas,285,false,Plaza de Jacinto Benavente,https://wikidata.org//entity/Q6080004,6,Cortes,https://wikidata.org//entity/Q2535637,01-03,Centro,https://wikidata.org//entity/Q1763376,"01"
A-22,Aparcamiento mixto. José Castán Tobeñas,Abierto 24 horas,226,false,"Calle del Poeta Joan Maragall, Madrid",https://wikidata.org//entity/Q26810980,57,Castillejos,https://wikidata.org//entity/Q11913212,06-03,Tetuán,https://wikidata.org//entity/Q1773540,"06"
A-23,Aparcamiento mixto. Marqués de Salamanca,Abierto 24 horas,356,false,"Plaza del Marqués de Salamanca, Madrid",https://wikidata.org//entity/Q16620302,,Castellana,https://wikidata.org//entity/Q4781,04-06,Salamanca,https://wikidata.org//entity/Q1773521,"04"
A-24,Aparcamiento mixto. Miguel Yuste,Abierto 24 horas,168,false,CALLE MIGUEL YUSTE,,64,Simancas,https://wikidata.org//entity/Q10371626,20-01,San Blas-Canillejas,https://wikidata.org//entity/Q2001937,"20"
A-25,Aparcamiento mixto. Montalbán,Abierto 24 horas,130,true,"Calle de Montalbán, Madrid",https://wikidata.org//entity/Q29903983,4,Jerónimos,https://wikidata.org//entity/Q10306766,03-05,Retiro,https://wikidata.org//entity/Q2002296,"03"
A-26,Aparcamiento mixto. Orense,Abierto 24 horas,129,false,avenida de Brasil,https://wikidata.org//entity/Q27212874,2,Cuatro Caminos,https://wikidata.org//entity/Q5824684,06-02,Tetuán,https://wikidata.org//entity/Q1773540,"06"
A-27,Aparcamiento mixto. Pedro Zerolo 'antes denominado Vázquez de Mella',Abierto 24 horas,107,false,plaza de Pedro Zerolo,https://wikidata.org//entity/Q6080146,1,Justicia,https://wikidata.org//entity/Q1992319,13-04,Centro,https://wikidata.org//entity/Q1763376,"13"
A-28,Aparcamiento mixto. Plaza de Oriente,Abierto 24 horas,242,false,Oriente square,https://wikidata.org//entity/Q2193218,9,Palacio,https://wikidata.org//entity/Q2136510,01-01,Centro,https://wikidata.org//entity/Q1763376,"01"
A-29,Aparcamiento mixto. Plaza de Santo Domingo,,320,true,Plaza de Santo Domingo,https://wikidata.org//entity/Q6080106,,Palacio,https://wikidata.org//entity/Q2136510,01-01,Centro,https://wikidata.org//entity/Q1763376,"01"
A-30,Aparcamiento mixto. Plaza Mayor,Abierto 24 horas,415,false,Main Square,https://wikidata.org//entity/Q1123493,1,Sol,https://wikidata.org//entity/Q2465181,01-06,Centro,https://wikidata.org//entity/Q1763376,"01"
A-31,Aparcamiento mixto. Presidente Carmona,De lunes a domingo servicio ininterrumpidoAbierto 24 horas,127,false,Avenida del General Perón,https://wikidata.org//entity/Q26761632,21,Cuatro Caminos,https://wikidata.org//entity/Q5824684,06-02,Tetuán,https://wikidata.org//entity/Q1773540,"06"
A-32,Aparcamiento mixto. Recoletos,Abierto 24 horas,102,false,Paseo de Recoletos,https://wikidata.org//entity/Q2550870,4,Recoletos,https://wikidata.org//entity/Q3814551,04-01,Salamanca,https://wikidata.org//entity/Q1773521,"04"
A-33,Aparcamiento mixto. República Dominicana,Abierto 24 horas,209,false,PLAZA REPUBLICA DOMINICANA,,6,Nueva España,https://wikidata.org//entity/Q10338128,05-05,Chamartín,https://wikidata.org//entity/Q1766348,"05"
A-34,Aparcamiento mixto. Reyes Magos,Abierto 24 horas,356,false,PLAZA REYES MAGOS,,,Niño Jesús,https://wikidata.org//entity/Q3773746,03-06,Retiro,https://wikidata.org//entity/Q2002296,"03"
A-35,Aparcamiento mixto. San Cayetano,Abierto 24 horas,222,false,PLAZA SAN CAYETANO,,1,La Guindalera,https://wikidata.org//entity/Q3814559,04-04,Salamanca,https://wikidata.org//entity/Q1773521,"04"
A-36,Aparcamiento mixto. San Germán II (antes General Yagüe),Abierto 24 horas,419,false,"Calle de Orense, Madrid",https://wikidata.org//entity/Q26761687,48,Castillejos,https://wikidata.org//entity/Q11913212,06-03,Tetuán,https://wikidata.org//entity/Q1773540,"06"
A-37,Aparcamiento mixto. Sánchez Bustillo,Abierto 24 horas,131,false,CALLE SANCHEZ BUSTILLO,,,Embajadores,https://wikidata.org//entity/Q2449844,01-02,Centro,https://wikidata.org//entity/Q1763376,"01"
A-38,Aparcamiento mixto. Serrano I,Abierto 24 horas,307,false,Serrano Street,https://wikidata.org//entity/Q5740879,84,Castellana,https://wikidata.org//entity/Q4781,04-06,Salamanca,https://wikidata.org//entity/Q1773521,"04"
A-39,Aparcamiento mixto. Serrano II,Abierto 24 horas,379,false,Serrano Street,https://wikidata.org//entity/Q5740879,44,Recoletos,https://wikidata.org//entity/Q3814551,04-01,Salamanca,https://wikidata.org//entity/Q1773521,"04"
A-40,Aparcamiento mixto. Serrano III,Abierto 24 horas,261,false,Serrano Street,https://wikidata.org//entity/Q5740879,2,Recoletos,https://wikidata.org//entity/Q3814551,04-01,Salamanca,https://wikidata.org//entity/Q1773521,"04"
A-41,Aparcamiento mixto. Sevilla,Abierto 24 horas,649,false,Alcalá Street,https://wikidata.org//entity/Q2424746,15,Sol,https://wikidata.org//entity/Q2465181,01-06,Centro,https://wikidata.org//entity/Q1763376,"01"
A-42,Aparcamiento mixto. Velázquez - Ayala,Abierto 24 horas,443,false,Calle de Velázquez,https://wikidata.org//entity/Q20031523,47,Recoletos,https://wikidata.org//entity/Q3814551,04-01,Salamanca,https://wikidata.org//entity/Q1773521,"04"
A-43,Aparcamiento mixto. Velázquez - Jorge Juan,Abierto 24 horas,548,true,Calle de Velázquez,https://wikidata.org//entity/Q20031523,1,Recoletos,https://wikidata.org//entity/Q3814551,04-01,Salamanca,https://wikidata.org//entity/Q1773521,"04"
A-44,Aparcamiento mixto. Verdaguer y García,Abierto 24 horas,83,false,CALLE VERDAGUER Y GARCIA,,2,San Pascual,https://wikidata.org//entity/Q165612,15-05,Ciudad Lineal,https://wikidata.org//entity/Q1763694,"15"
A-45,Aparcamiento público. Almagro,Abierto 24 horas,463,false,"Calle de Almagro, Madrid",https://wikidata.org//entity/Q26844339,24,Almagro,https://wikidata.org//entity/Q10954432,07-04,Chamberí,https://wikidata.org//entity/Q1763370,"07"
A-46,Aparcamiento público. Auditorio Nacional de Música (Príncipe de Vergara),Abierto 24 horas,376,true,"Calle de Cartagena, Madrid",https://wikidata.org//entity/Q27038851,178,Ciudad Jardín,https://wikidata.org//entity/Q3773744,05-03,Chamartín,https://wikidata.org//entity/Q1766348,"05"
A-47,Aparcamiento público. Descalzas,Abierto 24 horas,400,true,plaza de las Descalzas,https://wikidata.org//entity/Q6080247,3,Sol,https://wikidata.org//entity/Q2465181,01-06,Centro,https://wikidata.org//entity/Q1763376,"01"
A-48,Aparcamiento público. Glorieta Puerta de Toledo,Abierto 24 horas,240,true,GLORIETA PUERTA DE TOLEDO,,,Embajadores,https://wikidata.org//entity/Q2449844,01-02,Centro,https://wikidata.org//entity/Q1763376,"01"
A-49,Aparcamiento público. Las Cortes,Abierto 24 horas,480,true,PLAZA CORTES,,13,Cortes,https://wikidata.org//entity/Q2535637,01-03,Centro,https://wikidata.org//entity/Q1763376,"01"
A-50,Aparcamiento público. Luna - Tudescos (cerrado),Abierto 24 horas,481,true,PLAZA SANTA MARIA SOLEDAD TORRES ACOSTA,,2,Universidad,https://wikidata.org//entity/Q10387767,01-05,Centro,https://wikidata.org//entity/Q1763376,"01"
A-51,Aparcamiento público. Marqués de Urquijo,Abierto 24 horas,482,false,calle del Marqués de Urquijo,https://wikidata.org//entity/Q17421317,,Argüelles,https://wikidata.org//entity/Q64874,09-02,Moncloa-Aravaca,https://wikidata.org//entity/Q2017682,"09"
A-52,Aparcamiento público. Mostenses,Abierto 24 horas,361,true,CALLE GARCIA MOLINAS,,4,Universidad,https://wikidata.org//entity/Q10387767,01-05,Centro,https://wikidata.org//entity/Q1763376,"01"
A-53,Aparcamiento público. Museo de la Ciudad,Abierto 24 horas,147,false,Calle del Príncipe de Vergara,https://wikidata.org//entity/Q5741020,134,Ciudad Jardín,https://wikidata.org//entity/Q3773744,05-03,Chamartín,https://wikidata.org//entity/Q1766348,"05"
A-54,Aparcamiento público. Olavide,Abierto 24 horas,397,false,Plaza de Olavide,https://wikidata.org//entity/Q27947826,17,Trafalgar,https://wikidata.org//entity/Q10384027,07-03,Chamberí,https://wikidata.org//entity/Q1763370,"07"
A-55,Aparcamiento público. Plaza de Colón,Abierto 24 horas,611,true,Calle de Goya,https://wikidata.org//entity/Q28015873,2,Recoletos,https://wikidata.org//entity/Q3814551,04-01,Salamanca,https://wikidata.org//entity/Q1773521,"04"
A-56,Aparcamiento público. Plaza de España,Abierto 24 horas,800,false,plaza de España,https://wikidata.org//entity/Q1326261,1,Palacio,https://wikidata.org//entity/Q2136510,01-01,Centro,https://wikidata.org//entity/Q1763376,"01"
A-57,Aparcamiento público. Plaza del Carmen (cerrado),Abierto 24 horas,450,false,Plaza del Carmen,https://wikidata.org//entity/Q6080406,10,Sol,https://wikidata.org//entity/Q2465181,01-06,Centro,https://wikidata.org//entity/Q1763376,"01"
A-58,Aparcamiento público. Plaza del Rey,Abierto 24 horas,170,false,PLAZA REY,,1,Justicia,https://wikidata.org//entity/Q1992319,01-04,Centro,https://wikidata.org//entity/Q1763376,"01"
A-59,Aparcamiento público. San Epifanio,Actualmente Cerrado,501,true,calle de San Epifanio,https://wikidata.org//entity/Q118847930,9,Imperial,https://wikidata.org//entity/Q3773740,02-01,Arganzuela,https://wikidata.org//entity/Q2000929,"02"
A-60,Aparcamiento público. Santa Ana (cerrado),Abierto 24 horas,325,true,Plaza de Santa Ana,https://wikidata.org//entity/Q740210,,Cortes,https://wikidata.org//entity/Q2535637,01-03,Centro,https://wikidata.org//entity/Q1763376,"01"
A-61,Aparcamiento público. Usera,,36,false,CALLE AMPARO USERA,,46,Moscardó,https://wikidata.org//entity/Q11937679,12-05,Usera,https://wikidata.org//entity/Q953368,"12"
A-62,Aparcamiento público. Velázquez - Juan Bravo,Abierto 24 horas,371,true,Calle de Velázquez,https://wikidata.org//entity/Q20031523,88,Castellana,https://wikidata.org//entity/Q4781,04-06,Salamanca,https://wikidata.org//entity/Q1773521,"04"
A-63,Aparcamiento público. Villa de París,Abierto 24 horas,169,true,plaza de la Villa de París,https://wikidata.org//entity/Q6080233,1,Justicia,https://wikidata.org//entity/Q1992319,01-04,Centro,https://wikidata.org//entity/Q1763376,"01"
