PK,NOMBRE,NOMBRE-RECON,DESCRIPCION-ENTIDAD,HORARIO,EQUIPAMIENTO,TRANSPORTE,DESCRIPCION,ACCESIBILIDAD,CONTENT-URL,NOMBRE-VIA,CLASE-VIAL,TIPO-NUM,NUM,PLANTA,PUERTA,ESCALERAS,ORIENTACION,LOCALIDAD,PROVINCIA,CODIGO-POSTAL,COD-BARRIO,BARRIO,BARRIO-RECON,COD-DISTRITO,DISTRITO,DISTRITO-RECON,COORDENADA-X,COORDENADA-Y,ID,LATITUD,LONGITUD,TELEFONO,TELEFONO_1,TELEFONO_2,FAX,EMAIL,TIPO
10091450,empresa-municipal-de-transportes-de-madrid-museum,https://wikidata.org/entity/Q117459440,"El Museo de la EMT se ha convertido en realidad tras una década de duro trabajo de recuperación, restauración y reparación del patrimonio histórico de la Empresa Municipal de Transportes de Madrid, especialmente, material móvil, mobiliario, piezas mecánicas, maquinaria y otros elementos inherentes a la actividad de la EMT en sus 70 años de historia.  Página web:  https://museo.emtmadrid.es/","Visitas (con cita previa)  Apertura estacional durante seis meses al año: todos los sábados de abril, mayo, junio, julio, septiembre y octubre), a las 10, a las 11:30 y a las 13 horas. Por ser un centro de trabajo únicamente pueden realizarse de forma organizada, previamente concertadas y limitadas a un máximo de 40 personas por turno. Duración: 60 minutos aproximadamente. Compra de entradas y reserva de horarios a través de la web: https://entradasmuseo.emtmadrid.es/?lang=es-ES.","Si tiene una discapacidad física o sensorial, contacta con el Museo antes de reservar la visita y le informarán de la accesibilidad a la instalación.","Metro: Begoña (línea 10). Bus: 66, 173, 174, 176, 191, 193, 194, 195, 196, 197, 712, 713, 714, 716, L171.",,0,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=d56ad05b2a255510VgnVCM2000001f4a900aRCRD,mauricio-legendre,CALLE,V,40.0,,,,,MADRID,MADRID,28046,6,castilla,https://wikidata.org/entity/Q3813735,5,chamartin,https://wikidata.org/entity/Q1766348,442096,4481278,4420964481278,40.48017,-3.683159,914 068 810,914068810,,0,,/contenido/entidadesYorganismos/AyuntamientoMadrid/OrganismosEmpresasMunicipales
10237457,museo-felix-canada,,"Una selección de más de quinientas obras de arte de entre las cerca de mil de la donación original, constituyen la Colección Permanente que se puede visitar en las salas del Museo Félix Cañada de la Fundación Gómez Pardo, adscrita a la Escuela Técnica Superior de Ingenieros de Minas y Energía de la Universidad Politécnica de Madrid. Donada por el ingeniero de minas Doctor Félix Cañada Guerrero a la Fundación Gómez Pardo, reúne una amplia representación de trabajos de destacados artistas, pintores, escultores, ilustradores, grabadores, orfebres, ceramistas, etc. abarcando diferentes periodos desde el siglo XI hasta nuestros días.","Visitas: lunes, miércoles y viernes, de 10 a 13 horas. .",,"Metro: Rios Rosas (línea 1).  Bus: 45, 12, 149, 3, 37, L1 y L7  Bicimad: Estación 130 (calle Santa Engracia, 127).",Solo visitas guiadas para grupos entre 10 y 30 personas (sin guía propio),3,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=cb22820a52799510VgnVCM1000001d4a900aRCRD,alenza,CALLE,V,1.0,,,,,MADRID,MADRID,28003,5,rios-rosas,https://wikidata.org/entity/Q10366270,7,chamberi,https://wikidata.org/entity/Q1763370,440568,4477117,4405684477117,40.44258,-3.7007959999999995,914 417 921,914417921,,914729529,[email],/contenido/entidadesYorganismos/Museos
2074,museo-geominero,https://wikidata.org/entity/Q13532751,"Los objetivos del Museo Geominero son conservar, investigar y difundir la riqueza y diversidad del patrimonio geológico, paleontológico y mineralógico a través de las importantes colecciones de minerales, rocas y fósiles procedentes de todas las regiones españolas y de antiguos territorios coloniales, así como de yacimientos significados del registro mundial.","De lunes a domingo y festivos de 9 a 14 horas. Cerrado los días 1 y 6 de enero y 24, 25 y 31 de diciembre.",,"Metro: Ríos Rosas (línea 1), Alonso Cano (línea 7), Cuatro Caminos (líneas 1, 2 y 6).  Bus: 45, 12, 149, 3, 37, 5.  Bicimad: Estación 130 (calle Santa Engracia, 127).",,3,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=ff0bef4d7f71c010VgnVCM1000000b205a0aRCRD,rios-rosas,CALLE,V,23.0,,,,,MADRID,MADRID,28003,5,rios-rosas,https://wikidata.org/entity/Q10366270,7,chamberi,https://wikidata.org/entity/Q1763370,440663,4477057,4406634477057,40.44204,-3.69967,913 495 759,913495759,,0,[email],/contenido/entidadesYorganismos/Museos
2075,museo-historico-minero-don-felipe-de-borbon-y-grecia,https://wikidata.org/entity/Q53997723,Ubicado en la Escuela Técnica Superior de Ingenieros de Minas de Madrid,De Lunes a Viernes de 9:30 a 18:00 horas Primeros domingos de mes de 10 a 14 horas.,,"Metro: Ríos Rosas (línea 1)  Bus: 3, 12, 37, 45, 149  Bicimad: Estación 130 (calle Santa Engracia, 127)",,3,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=822bef4d7f71c010VgnVCM1000000b205a0aRCRD,rios-rosas,CALLE,V,21.0,,,,,MADRID,MADRID,28003,5,rios-rosas,https://wikidata.org/entity/Q10366270,7,chamberi,https://wikidata.org/entity/Q1763370,440603,4477062,4406034477062,40.44209,-3.700373,910 676 304,910676304,,0,[email],/contenido/entidadesYorganismos/Museos
18176,museo-ico,https://wikidata.org/entity/Q60829823,,"De martes a sábados: de 11 a 20 horas.   Domingos y festivos: de 10 a 14 horas.    Cerrado: Todos los lunes del año.  Horarios especiales: 24 y 31 de diciembre de 10 a 14 horas. 1 de enero, 1 de mayo y 25 de diciembre cerrado.",,"Metro: Sevilla (línea 2)  Bus: 5, 15, 20, 51, 53, 150, 46, 002, M3, M1  Bicimad: estación 28 (calle Alcalá, 27)  Aparcamiento: Cortes (46), Plaza de las Cortes / Hub de Movilidad Canalejas 360 (1239), Calle de Alcalá, 17 / Sevilla (41), calle Sevilla y calle Alcalá",,3,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=2886444a2951c010VgnVCM2000000c205a0aRCRD,zorrilla,CALLE,V,3.0,,,,,MADRID,MADRID,28014,3,cortes,https://wikidata.org/entity/Q2535637,1,centro,https://wikidata.org/entity/Q1763376,440806,4474249,4408064474249,40.41676,-3.697722,914 201 242,914201242,,0,[email],/contenido/entidadesYorganismos/Museos
6019032,museo-los-canos-del-peral-estacion-de-metro-opera,,"A diez metros bajo la plaza de Isabel II, la estación de Metro Ópera (L2, L5 y Ramal Norte) alberga la recreación museística de la histórica fuente de los Caños del Peral. La visita nos permite conocer la fuente que recogía el agua de manantial junto al arroyo del Arenal durante la segunda mitad del sigloXVI, y que tenía en origen 34 metros de longitud; la galería de abastecimiento en bóveda de cañón y la alcantarilla de la zona; y el acueducto que, salvando al barranco del arroyo del Arenal, surtió de agua al Palacio Real desde el siglo XVII hasta prácticamente el siglo XX.  Más información.",Previa reserva en la página museosmetromadrid.es.  Viernes: de 16 a 20 horas. Sábados: de 10 a 14 horas y de 16 a 20 horas. Domingos: de 10 a 14 horas.,,"Metro: Ópera (líneas 2, 5 y Ramal).   Bicimad: Estación 24 (calle Carlos III, 1).    Aparcamiento: Descalzas (20), plaza de las Descalzas y plaza San Martín.",,1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=435950262d50f210VgnVCM2000000c205a0aRCRD,isabel-ii,PLAZA,V,1.0,,,,,MADRID,MADRID,28013,1,palacio,https://wikidata.org/entity/Q2136510,1,centro,https://wikidata.org/entity/Q1763376,439834,4474367,4398344474367,40.41776,-3.709188,644 169 531,644169531,,0,[email],/contenido/entidadesYorganismos/Museos
2053,lazaro-galdiano-museum,https://wikidata.org/entity/Q386570,"Cuenta con la  Biblioteca de la   Fundación Lázaro Galdiano, fundada en 1948, cuando se creó esta institución con el legado procedente de José Lázaro. Tiene cerca de 2.900 ejemplares de fondo antiguo (siglos XVI al XVIII), incluyendo 56 incunables y 877 manuscritos. Biblioteca visitable y consulta de acceso restringido.","Martes a domingo, de 9:30 a 15 horas. Lunes cerrado y los días y los días 6 de enero; 28 y 29 de marzo; 1, 2 y 15 de mayo; 25 de julio; 15 de agosto; 24, 25 y 31 de diciembre de 2024.",,"Metro: Gregorio Marañón (líneas 7 y 10), Ruben Darío (línea 5), Nuñez de Balboa (líneas 5 y 9)  Bus: 16, 19, 51, 9, 12, 61  Bicimad: Estaciones 140 (calle Velázquez, 130), 141 (paseo de la Castellana, 43)  Aparcamiento: Serrano I (62) calle Serrano entre Hermanos Becquer y Marqués de Villamejor",,1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=7d1aef4d7f71c010VgnVCM1000000b205a0aRCRD,serrano,CALLE,V,122.0,,,,,MADRID,MADRID,28006,6,castellana,https://wikidata.org/entity/Q4781,4,salamanca,https://wikidata.org/entity/Q1773521,441802,4476460,4418024476460,40.43675,-3.686182,,0,,0,[email],/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos
5349304,museo-nacional-centro-de-arte-reina-sofia,https://wikidata.org/entity/Q460889,"Edificio Sabatini: calle Santa Isabel 52.  Edificio Nouvel (ampliación): ronda de Atocha, esquina a plaza del Emperador Carlos V.  Espacios en el parque del Retiro: Palacio de Velázquez y Palacio de Cristal.","Lunes y de miércoles a sábado, de 10 a 21 horas. Martes cerrado (incluso festivos). Domingos de 10 a 14:30 horas. Días de cierre 1 y 6 de enero, 1 de mayo, 15 de mayo, 9 de noviembre, 24, 25 y 31 de diciembre.",,"Metro: Estación del Arte (línea 1).  Bus: 27, 34, C03, C1, 26, 32, 6, 59, 85, E1, C2, 119, 36, 41, 001, 10, 14, 37, 45.  Cercanías Renfe: Atocha (líneas C1, C2, C3, C4, C4a, C4b, C5, C7, C8, C10).  Bicimad: Estación 50 (calle Santa Isabel, 57), 51 (Ronda de Atocha, 2).  Aparcamiento: Sánchez Bustillo (37), calle Sánchez Bustillo.",,1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=69d8275bad5a1210VgnVCM2000000c205a0aRCRD,santa-isabel,CALLE,V,52.0,,,,,MADRID,MADRID,28012,2,embajadores,https://wikidata.org/entity/Q2449844,1,centro,https://wikidata.org/entity/Q1763376,441118,4473345,4411184473345,40.40864,-3.69395,917 741 000,917741000,,0,[email],/contenido/entidadesYorganismos/Museos
2099,thyssen-bornemisza-museum,https://wikidata.org/entity/Q176251,"El palacio donde se ubica la colección fue el antiguo palacio del duque de Villahermosa. Edificación neoclásica. Posteriormente se adapta como entidad bancaria perdiento sus espacios interiores. Más tarde, pasó a formar parte de los edificios del Museo del Prado. Desde principios de los 90 alberga la Colección Thyssen. El museo ofrece un recorrido por la historia de la pintura europea desde sus inicios en el siglo XIII, hasta finales del siglo XX.","Colecciones permanentes:  lunes de 12 a 16 horas (acceso gratuito gracias al patrocinio de MasterCard). Martes a domingo de 10 a 19 horas.   Exposiciones temporales: consultar horario específico en la web del museo.  Avisos y horarios especiales: los días 1 de enero, 1 de mayo y 25 de diciembre el Museo permanecerá cerrado. El 24 y el 31 de diciembre el horario de apertura del Museo será de 10 a 15 horas.  El desalojo de las salas tendrá lugar 5 minutos antes del cierre.",,"Metro: Banco de España (línea 2).  Bus: 001, 10, 14, 27, 34, 37, 45, C03.   Bicimad:   Estación 29 (calle Marqués de Cubas, 25).   Aparcamiento: Cortes (46), Plaza de las Cortes.",Arquitecto: Antonio López Aguado (1805 - 1806).  Adecuación: Rafael Moneo (1989 - 1992).  Ampliación: BOPBAA (1999 - 2004).,1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=0b8079262ef5d010VgnVCM1000000b205a0aRCRD,prado,PASEO,V,8.0,,,,,MADRID,MADRID,28014,3,cortes,https://wikidata.org/entity/Q2535637,1,centro,https://wikidata.org/entity/Q1763376,441058,4474164,4410584474164,40.41601,-3.694738,917 911 370,917911370,,0,[email],/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos
2057,museo-nacional-de-antropologia,https://wikidata.org/entity/Q2917041,"El Museo está instalado en el edificio de estilo clasicista construido por el Marqués de Cubas en 1875 por encargo del Doctor González Velasco, fundador de la institución.","De martes a sábado de 9:30 a 20 horas. Domingos: de 10 a 15 horas. Cerrado todos los lunes del año y los días 1 y 6 de enero, 1 de mayo, 24, 25 y 31 de diciembre y un festivo local. La taquilla se cerrará 15 minutos antes del cierre.",,"Metro: Estación del Arte (línea 1).  Bus: 19, C1, 10, 14, 26, 32, 102, 37, 001, C2, 59, SE760, 203, 85, 141, 54, 57.  Cercanías Renfe: Atocha (líneas C1, C2, C3, C4, C4a, C4b, C5, C7, C8, C10 y Regional)  Bicimad: Estaciones 80 a y b (paseo Infanta Isabel, 3), 69 (avenida de Alfonso XII, 54).",,"1,6",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=456079262ef5d010VgnVCM1000000b205a0aRCRD,alfonso-xii,CALLE,V,68.0,,,,,MADRID,MADRID,28014,5,jeronimos,https://wikidata.org/entity/Q10306766,3,retiro,https://wikidata.org/entity/Q2002296,441550,4473258,4415504473258,40.40789,-3.688857,915 306 418 / 915 395 995,915306418,915395995.0,914677098,[email],/contenido/entidadesYorganismos/Museos
2055,museo-nacional-de-artes-decorativas,https://wikidata.org/entity/Q5361303,"Inaugurado en 1912, su sede es un típico palacete madrileño del último tercio del siglo XIX. El museo posee muebles, cerámicas, vidrios, joyas, tejidos, arte oriental, y hasta 30 000 objetos distintos que a lo largo de la historia han servido para embellecer las casas, palacios y los monumentos de distintas culturas. El museo posee muestras como el Jarrón de Sevres regalo de Napoleón III, la Cocina Valenciana del siglo XVIII compuesta por más de 1500 azulejos de Manises, la Mesa de plata del siglo XVI o la colección de alfombras españolas de los siglos XV al XVII.","Martes a sábados de 9:30 a 15 horas. Domingo y festivos: de 10 a 15 horas. Jueves tarde de 17 a 20 horas (excepto julio y agosto).  Cerrado:  todos los lunes, 1 y 6 de enero, 1 y 15 de mayo, 9 de noviembre, 24, 25 y 31 de diciembre.    La venta de entradas finalizará 30 minutos antes del cierre.",,"Metro: Banco de España (Línea 2)  Bus: 19, E1, 203, 14, 27, 37, 45, C03, 1, 146, 15, 2, 20, 51, 52, 74, 9, 10, 34, 001, 53  Bicimad: Estación 86 (Plaza Cibeles)  Aparcamiento: Montalbán (49), calle Montalbán (entre calle Alfonso XI y paseo Prado)","El Museo dispone de una rampa de acceso al edificio en la calle Montalbán. Para su uso, es necesario avisar con antelación al personal del Museo.El acceso a las diferentes plantas, puede realizarse mediante ascensor. Debido a las dimensiones del mismo, es necesario emplear en él las sillas de ruedas que el Museo pone a su disposición, previa solicitud.","2,6",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=287079262ef5d010VgnVCM1000000b205a0aRCRD,montalban,CALLE,V,12.0,,,,,MADRID,MADRID,28014,5,jeronimos,https://wikidata.org/entity/Q10306766,3,retiro,https://wikidata.org/entity/Q2002296,441483,4474369,4414834474369,40.41789,-3.6897539999999998,915 326 499 / 915 326 845,915326499,915326845.0,915232086,[email],/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos
2056,national-museum-of-natural-history,https://wikidata.org/entity/Q1966699,,"De martes a viernes de 10 a 17 horas. Sábados, domingos y festivos de 10 a 20 horas. Durante el mes de agosto (de martes a domingo) el museo abrirá de 10 a 15 horas. Cerrado los lunes (excepto los festivos). Cerrado el 1 y 6 de enero, el 1 de mayo y el 25 de diciembre. Los días 24 y 31 de diciembre el museo permanecerá abierto de 10 a 15 horas.",,"Metro: Gregorio Marañón (líneas 7, 10)  Bus: 12, 45, 14, 147, 150, 27, 40, 7  Bicimad: Estación 139 (Calle José Gutiérrez Abascal, 2)",,"1,6",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=8edbef4d7f71c010VgnVCM1000000b205a0aRCRD,jose-gutierrez-abascal,CALLE,V,2.0,,,,,MADRID,MADRID,28006,1,el-viso,https://wikidata.org/entity/Q4778,5,chamartin,https://wikidata.org/entity/Q1766348,441463,4476870,4414634476870,40.44042,-3.690212,,0,,0,,/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos
2076,naval-museum-of-madrid,https://wikidata.org/entity/Q1815235,,"De martes a domingo de 10:00 a 19:00 horas. Durante el mes de agosto, horario reducido de 10:00 a 15:00 horas. Cerrado todos los lunes y los días 1 y 6 de enero, 1 de mayo y 24, 25 y 31 de diciembre. El desalojo del museo se hará 15 minutos antes del cierre.",,"Metro: Banco de España (línea 2).  Cercanías Renfe: Recoletos (líneas C-1, C-2, C-7, C-8 y C-10).  Bus: Plaza de Cibeles | Líneas 1, 2, 5, 9, 10, 14, 15, 20, 27, 34, 37, 45, 51, 52, 53, 74, 146, 150 y 203.  Bicimad: Estación 86 (plaza de Cibeles). Aparca-bicis público en calle Montalbán.    Aparcamiento: en calle Montalbán, plaza del Rey y plaza de las Cortes.",Para reservas de grupos e información al visitante:  Teléfono: 915 238 516. De lunes a viernes de 9:00 a 14:00 horas. Correo electrónico: [email]   Para consultas de investigadores:  Correo electrónico: [email]   Para cualquier otra consulta relativa al Museo Naval:  Correo electrónico: [email],1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=a30cef4d7f71c010VgnVCM1000000b205a0aRCRD,prado,PASEO,V,3.0,,,,,MADRID,MADRID,28014,5,jeronimos,https://wikidata.org/entity/Q10306766,3,retiro,https://wikidata.org/entity/Q2002296,441232,4474362,4412324474362,40.41781,-3.692709,915 238 516,915238516,,0,[email],/contenido/entidadesYorganismos/Museos
2085,postal-and-telegraph-museum,https://wikidata.org/entity/Q64071045,"El  Museo Postal y Telegráfico ofrece al visitante un recorrido temático y cronológico a través  de la historia de las comunicaciones, desde la más tradicional, la carta, hasta las comunicaciones por satélite. En este museo se conservan y exhiben los fondos postales y de telecomunicación desde los primeros hitos conocidos hasta nuestros días.",Consultar,Bus: 161,,,1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=c82cef4d7f71c010VgnVCM1000000b205a0aRCRD,tapia-de-casariego,CALLE,V,6.0,,,,,MADRID,MADRID,28023,5,valdemarin,https://wikidata.org/entity/Q10388725,9,moncloa-aravaca,https://wikidata.org/entity/Q2017682,434801,4479956,4348014479956,40.46772,-3.7690759999999996,917 401 440 / 917 400 668,917401440,917400668.0,0,[email],/contenido/entidadesYorganismos/Museos
4997114,sorolla-museum,https://wikidata.org/entity/Q1592523,,"De martes a sábado: de 9:30 a 20 horas. Domingos y festivos: de 10 a 15 horas. Cerrado: todos los lunes del año, 1 y 6 de enero, 1 de mayo, 9 noviembre, 24, 25 y 31 de diciembre.",,"Metro: Rubén Darío (línea 5), Gregorio Marañón (líneas 7 y 10), Iglesia (línea 1).  Bus: 5, 7, 16, 40, 61, 147.  Bicimad: Estaciones 125 (calle Fernández de la Hoz, 29) / 141 (paseo de la Castellana, 43).",,2,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=6dd05e93aad9c110VgnVCM1000000b205a0aRCRD,general-martinez-campos,PASEO,V,37.0,,,,,MADRID,MADRID,28010,4,almagro,https://wikidata.org/entity/Q10954432,7,chamberi,https://wikidata.org/entity/Q1763370,441259,4476298,4412594476298,40.43525,-3.69257,913 101 584,913101584,,0,[email],/contenido/entidadesYorganismos/Museos
2077,museo-taurino-de-madrid,https://wikidata.org/entity/Q27500479,,"Todos los días del año de 10 a 19 horas, excepto el 25 de diciembre y el 1 de enero. Los días que se celebren festejos de cualquier tipo en el recinto, las visitas terminarán 2 horas antes del comienzo del espectáculo.??   Visitas en grupo: solicitar cita previa en el correo electrónico [email]",,"Metro: Ventas (líneas 2 y 5).  Bus: 106, 110, 146, 21, 12, 38, 53.  Bicimad: Estaciones 187 (calle Alejandro González, 1) y 193 (avenida de los Toreros, 49).",,3,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=958cef4d7f71c010VgnVCM1000000b205a0aRCRD,alcala,CALLE,V,237.0,,,,,MADRID,MADRID,28028,4,la-guindalera,https://wikidata.org/entity/Q3814559,4,salamanca,https://wikidata.org/entity/Q1773521,443775,4475871,4437754475871,40.43158,-3.662863,912 761 287,912761287,,0,[email],/contenido/entidadesYorganismos/Museos
2101,typhlological-museum,https://wikidata.org/entity/Q109568487,Edificio con una superficie de 1.500 m2 dividido en tres zonas con maquetas de monumentos nacionales e internacionales realizadas por invidentes e instrumentos utilizados por los invidentes desde hace 200 años. Es un espacio concebido para que sus visitantes puedan ver y tocar las piezas expuestas.,"Martes a viernes: de 10 a 15 h y de 16 a 19 h. Sábados: de 10 a 14 h. Lunes, domingos y festivos: cerrado.   Consultar cierres especiales en https://museo.once.es/",,"Metro: Estrecho (línea 1)  Bus: 3, 43, 124, 124, 126, 128",,"1,5",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=baacef4d7f71c010VgnVCM1000000b205a0aRCRD,la-coruampntildea,CALLE,V,18.0,,,,,MADRID,MADRID,28020,2,cuatro-caminos,https://wikidata.org/entity/Q5824684,6,tetuan,https://wikidata.org/entity/Q1773540,440632,4478523,4406324478523,40.45525,-3.7001690000000003,915 894 219,915894219,,0,[email],/contenido/entidadesYorganismos/Museos
2068,museo-de-aeronautica-y-astronautica,https://wikidata.org/entity/Q11057120,"El museo tiene por finalidad la adquisición, conservación y exposición de los bienes que constituyen el Patrimonio Histórico de la Aeronáutica Española. Dispone de una exposición exterior y siete hangares que albergan aeronaves, uniformes, condecoraciones, motores, maquetas y otros fondos relacionados con la aviación. Terminada la Guerra Civil y una vez creado el Ejército del Aire, se concibe la idea de crear un museo que reflejara la evolución e historia de nuestra aeronáutica. Desde 1975 el Museo está en Cuatro Vientos y se han sucedido varias ampliaciones que le convierten en un referente europeo de la aeronáutica.","De martes a domingo de 10 a 14 horas. Cerrado: 1 y 6 de enero, jueves y viernes Santos, 10 de diciembre (patrona de la aviación), 24, 25 y 31 de diciembre y días establecidos en el calendario anual.","Aparcamiento: gratuito, de 10 a 14 horas. Cafetería: de 10 a 13:30 horas. Punto de venta: de 10 a 13:30 horas.  Visitas guiadas para grupos: de martes a domingo de 10 a 14 horas. Previa petición de autorización por carta o correo electrónico ( [email]  ). Se recomienda anticipar las peticiones por teléfono de lunes a viernes.","Bus: 511, 512, 513, 514, 516, 518, 521, 522, 523, 528 y 539.  Metro: cuatro vientos (L 10)  Renfe: cuatro vientos (C 5)",,3,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=90aaef4d7f71c010VgnVCM1000000b205a0aRCRD,a-5,AUTOVIA,T,10.7,,,,"Km. 10,5",MADRID,MADRID,28024,6,cuatro-vientos,https://wikidata.org/entity/Q5191881,10,latina,https://wikidata.org/entity/Q794954,432238,4469498,4322384469498,40.37362,-3.80843,915 091 690,915091690,,0,[email],/contenido/entidadesYorganismos/Museos
2091,museum-of-the-americas,https://wikidata.org/entity/Q2568412,,"De martes a sábado, de 9:30 a 15 horas. Jueves, apertura continuada de 9:30 a 19 horas. Domingos y festivos de 10 a 15 horas.   Cerrado todos los lunes del año, 1 de enero, 1 de mayo, 24, 25 y 31 de diciembre, 6 de enero y un festivo local.",,"Metro: Moncloa (líneas 3 y 6), Islas Filipinas (línea 7).  Autobús: 1, 62, 44, 82, 132, 138.  Bicimad: Estaciones, 110 (paseo de Moret, 2); 244 (calle Isaac Peral, 42); 128 (calle Cea Bermúdez, 59).",,"1,6",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=c929ef4d7f71c010VgnVCM1000000b205a0aRCRD,reyes-catolicos,AVENIDA,V,6.0,,,,,MADRID,MADRID,28040,3,ciudad-universitaria,https://wikidata.org/entity/Q3319235,9,moncloa-aravaca,https://wikidata.org/entity/Q2017682,438777,4476615,4387774476615,40.43793,-3.7218539999999996,915 492 641 / 915 439 437,915492641,915439437.0,0,[email],/contenido/entidadesYorganismos/Museos
