TRAMO_ID,CODIGO_ESTACION,NOMBRE_ESTACION,NUCLEO_CERCANIAS,TRAMO_HORARIO,VIAJEROS_SUBIDOS,VIAJEROS_BAJADOS
ALORA_0630_0700,54405,ALORA,MÁLAGA,06:30 - 07:00,33,3.0
ALORA_0730_0800,54405,ALORA,MÁLAGA,07:30 - 08:00,17,6.0
ALORA_0830_0900,54405,ALORA,MÁLAGA,08:30 - 09:00,39,12.0
ALORA_1000_1030,54405,ALORA,MÁLAGA,10:00 - 10:30,0,23.0
ALORA_1030_1100,54405,ALORA,MÁLAGA,10:30 - 11:00,16,0.0
ALORA_1200_1230,54405,ALORA,MÁLAGA,12:00 - 12:30,0,40.0
ALORA_1230_1300,54405,ALORA,MÁLAGA,12:30 - 13:00,10,0.0
ALORA_1300_1330,54405,ALORA,MÁLAGA,13:00 - 13:30,0,27.0
ALORA_1330_1400,54405,ALORA,MÁLAGA,13:30 - 14:00,13,0.0
ALORA_1400_1430,54405,ALORA,MÁLAGA,14:00 - 14:30,0,13.0
ALORA_1430_1500,54405,ALORA,MÁLAGA,14:30 - 15:00,26,0.0
ALORA_1500_1530,54405,ALORA,MÁLAGA,15:00 - 15:30,0,28.0
ALORA_1530_1600,54405,ALORA,MÁLAGA,15:30 - 16:00,31,0.0
ALORA_1600_1630,54405,ALORA,MÁLAGA,16:00 - 16:30,0,45.0
ALORA_1630_1700,54405,ALORA,MÁLAGA,16:30 - 17:00,23,0.0
ALORA_1800_1830,54405,ALORA,MÁLAGA,18:00 - 18:30,0,30.0
ALORA_1830_1900,54405,ALORA,MÁLAGA,18:30 - 19:00,12,0.0
ALORA_1900_1930,54405,ALORA,MÁLAGA,19:00 - 19:30,0,22.0
ALORA_1930_2000,54405,ALORA,MÁLAGA,19:30 - 20:00,15,0.0
ALORA_2000_2030,54405,ALORA,MÁLAGA,20:00 - 20:30,0,46.0
ALORA_2030_2100,54405,ALORA,MÁLAGA,20:30 - 21:00,4,0.0
ALORA_2100_2130,54405,ALORA,MÁLAGA,21:00 - 21:30,0,15.0
ALORA_2130_2200,54405,ALORA,MÁLAGA,21:30 - 22:00,1,0.0
ALORA_2200_2230,54405,ALORA,MÁLAGA,22:00 - 22:30,0,7.0
ALORA_2230_2300,54405,ALORA,MÁLAGA,22:30 - 23:00,2,0.0
PIZARRA_0630_0700,54406,PIZARRA,MÁLAGA,06:30 - 07:00,37,0.0
PIZARRA_0730_0800,54406,PIZARRA,MÁLAGA,07:30 - 08:00,3,3.0
PIZARRA_0800_0830,54406,PIZARRA,MÁLAGA,08:00 - 08:30,28,0.0
PIZARRA_0830_0900,54406,PIZARRA,MÁLAGA,08:30 - 09:00,1,7.0
PIZARRA_0900_0930,54406,PIZARRA,MÁLAGA,09:00 - 09:30,44,1.0
PIZARRA_1000_1030,54406,PIZARRA,MÁLAGA,10:00 - 10:30,0,7.0
PIZARRA_1100_1130,54406,PIZARRA,MÁLAGA,11:00 - 11:30,25,0.0
PIZARRA_1200_1230,54406,PIZARRA,MÁLAGA,12:00 - 12:30,0,13.0
PIZARRA_1300_1330,54406,PIZARRA,MÁLAGA,13:00 - 13:30,18,15.0
PIZARRA_1400_1430,54406,PIZARRA,MÁLAGA,14:00 - 14:30,14,20.0
PIZARRA_1500_1530,54406,PIZARRA,MÁLAGA,15:00 - 15:30,13,32.0
PIZARRA_1600_1630,54406,PIZARRA,MÁLAGA,16:00 - 16:30,22,31.0
PIZARRA_1700_1730,54406,PIZARRA,MÁLAGA,17:00 - 17:30,27,7.0
PIZARRA_1800_1830,54406,PIZARRA,MÁLAGA,18:00 - 18:30,1,22.0
PIZARRA_1900_1930,54406,PIZARRA,MÁLAGA,19:00 - 19:30,14,42.0
PIZARRA_2000_2030,54406,PIZARRA,MÁLAGA,20:00 - 20:30,9,20.0
PIZARRA_2100_2130,54406,PIZARRA,MÁLAGA,21:00 - 21:30,8,22.0
PIZARRA_2200_2230,54406,PIZARRA,MÁLAGA,22:00 - 22:30,3,16.0
PIZARRA_2230_2300,54406,PIZARRA,MÁLAGA,22:30 - 23:00,1,0.0
ALJAIMA_0630_0700,54407,ALJAIMA,MÁLAGA,06:30 - 07:00,0,1.0
ALJAIMA_0730_0800,54407,ALJAIMA,MÁLAGA,07:30 - 08:00,0,0.0
ALJAIMA_0800_0830,54407,ALJAIMA,MÁLAGA,08:00 - 08:30,0,0.0
ALJAIMA_0830_0900,54407,ALJAIMA,MÁLAGA,08:30 - 09:00,0,1.0
ALJAIMA_0900_0930,54407,ALJAIMA,MÁLAGA,09:00 - 09:30,2,0.0
ALJAIMA_1000_1030,54407,ALJAIMA,MÁLAGA,10:00 - 10:30,0,1.0
ALJAIMA_1100_1130,54407,ALJAIMA,MÁLAGA,11:00 - 11:30,3,0.0
ALJAIMA_1200_1230,54407,ALJAIMA,MÁLAGA,12:00 - 12:30,0,1.0
ALJAIMA_1300_1330,54407,ALJAIMA,MÁLAGA,13:00 - 13:30,1,1.0
ALJAIMA_1400_1430,54407,ALJAIMA,MÁLAGA,14:00 - 14:30,4,1.0
ALJAIMA_1500_1530,54407,ALJAIMA,MÁLAGA,15:00 - 15:30,0,0.0
ALJAIMA_1600_1630,54407,ALJAIMA,MÁLAGA,16:00 - 16:30,0,0.0
ALJAIMA_1700_1730,54407,ALJAIMA,MÁLAGA,17:00 - 17:30,1,0.0
ALJAIMA_1800_1830,54407,ALJAIMA,MÁLAGA,18:00 - 18:30,0,2.0
ALJAIMA_1900_1930,54407,ALJAIMA,MÁLAGA,19:00 - 19:30,0,0.0
ALJAIMA_2000_2030,54407,ALJAIMA,MÁLAGA,20:00 - 20:30,0,0.0
ALJAIMA_2100_2130,54407,ALJAIMA,MÁLAGA,21:00 - 21:30,1,0.0
ALJAIMA_2200_2230,54407,ALJAIMA,MÁLAGA,22:00 - 22:30,0,0.0
ALJAIMA_2230_2300,54407,ALJAIMA,MÁLAGA,22:30 - 23:00,1,0.0
CARTAMA_0600_0630,54408,CARTAMA,MÁLAGA,06:00 - 06:30,1,3.0
CARTAMA_0700_0730,54408,CARTAMA,MÁLAGA,07:00 - 07:30,41,7.0
CARTAMA_0800_0830,54408,CARTAMA,MÁLAGA,08:00 - 08:30,39,22.0
CARTAMA_0900_0930,54408,CARTAMA,MÁLAGA,09:00 - 09:30,68,3.0
CARTAMA_1000_1030,54408,CARTAMA,MÁLAGA,10:00 - 10:30,4,13.0
CARTAMA_1100_1130,54408,CARTAMA,MÁLAGA,11:00 - 11:30,7,6.0
CARTAMA_1200_1230,54408,CARTAMA,MÁLAGA,12:00 - 12:30,3,18.0
CARTAMA_1300_1330,54408,CARTAMA,MÁLAGA,13:00 - 13:30,45,21.0
CARTAMA_1400_1430,54408,CARTAMA,MÁLAGA,14:00 - 14:30,26,19.0
CARTAMA_1500_1530,54408,CARTAMA,MÁLAGA,15:00 - 15:30,31,48.0
CARTAMA_1530_1600,54408,CARTAMA,MÁLAGA,15:30 - 16:00,6,39.0
CARTAMA_1600_1630,54408,CARTAMA,MÁLAGA,16:00 - 16:30,21,2.0
CARTAMA_1700_1730,54408,CARTAMA,MÁLAGA,17:00 - 17:30,9,8.0
CARTAMA_1800_1830,54408,CARTAMA,MÁLAGA,18:00 - 18:30,2,25.0
CARTAMA_1900_1930,54408,CARTAMA,MÁLAGA,19:00 - 19:30,27,34.0
CARTAMA_2000_2030,54408,CARTAMA,MÁLAGA,20:00 - 20:30,14,13.0
CARTAMA_2100_2130,54408,CARTAMA,MÁLAGA,21:00 - 21:30,7,37.0
CARTAMA_2200_2230,54408,CARTAMA,MÁLAGA,22:00 - 22:30,3,18.0
CARTAMA_2300_2330,54408,CARTAMA,MÁLAGA,23:00 - 23:30,0,3.0
CAMPANILLAS_0600_0630,54410,CAMPANILLAS,MÁLAGA,06:00 - 06:30,2,0.0
CAMPANILLAS_0700_0730,54410,CAMPANILLAS,MÁLAGA,07:00 - 07:30,4,0.0
CAMPANILLAS_0800_0830,54410,CAMPANILLAS,MÁLAGA,08:00 - 08:30,6,2.0
CAMPANILLAS_0900_0930,54410,CAMPANILLAS,MÁLAGA,09:00 - 09:30,4,1.0
CAMPANILLAS_0930_1000,54410,CAMPANILLAS,MÁLAGA,09:30 - 10:00,1,3.0
CAMPANILLAS_1100_1130,54410,CAMPANILLAS,MÁLAGA,11:00 - 11:30,9,0.0
CAMPANILLAS_1130_1200,54410,CAMPANILLAS,MÁLAGA,11:30 - 12:00,5,2.0
CAMPANILLAS_1230_1300,54410,CAMPANILLAS,MÁLAGA,12:30 - 13:00,0,1.0
CAMPANILLAS_1300_1330,54410,CAMPANILLAS,MÁLAGA,13:00 - 13:30,6,0.0
CAMPANILLAS_1330_1400,54410,CAMPANILLAS,MÁLAGA,13:30 - 14:00,1,12.0
CAMPANILLAS_1400_1430,54410,CAMPANILLAS,MÁLAGA,14:00 - 14:30,4,0.0
CAMPANILLAS_1430_1500,54410,CAMPANILLAS,MÁLAGA,14:30 - 15:00,0,15.0
CAMPANILLAS_1500_1530,54410,CAMPANILLAS,MÁLAGA,15:00 - 15:30,4,5.0
CAMPANILLAS_1530_1600,54410,CAMPANILLAS,MÁLAGA,15:30 - 16:00,1,1.0
CAMPANILLAS_1600_1630,54410,CAMPANILLAS,MÁLAGA,16:00 - 16:30,9,0.0
CAMPANILLAS_1700_1730,54410,CAMPANILLAS,MÁLAGA,17:00 - 17:30,1,0.0
CAMPANILLAS_1730_1800,54410,CAMPANILLAS,MÁLAGA,17:30 - 18:00,0,0.0
CAMPANILLAS_1830_1900,54410,CAMPANILLAS,MÁLAGA,18:30 - 19:00,1,6.0
CAMPANILLAS_1900_1930,54410,CAMPANILLAS,MÁLAGA,19:00 - 19:30,3,6.0
CAMPANILLAS_1930_2000,54410,CAMPANILLAS,MÁLAGA,19:30 - 20:00,7,2.0
CAMPANILLAS_2000_2030,54410,CAMPANILLAS,MÁLAGA,20:00 - 20:30,2,1.0
CAMPANILLAS_2030_2100,54410,CAMPANILLAS,MÁLAGA,20:30 - 21:00,0,1.0
CAMPANILLAS_2100_2130,54410,CAMPANILLAS,MÁLAGA,21:00 - 21:30,0,0.0
CAMPANILLAS_2130_2200,54410,CAMPANILLAS,MÁLAGA,21:30 - 22:00,0,10.0
CAMPANILLAS_2200_2230,54410,CAMPANILLAS,MÁLAGA,22:00 - 22:30,0,0.0
CAMPANILLAS_2300_2330,54410,CAMPANILLAS,MÁLAGA,23:00 - 23:30,0,0.0
LOS_PRADOS_0600_0630,54412,LOS PRADOS,MÁLAGA,06:00 - 06:30,1,2.0
LOS_PRADOS_0700_0730,54412,LOS PRADOS,MÁLAGA,07:00 - 07:30,4,4.0
LOS_PRADOS_0800_0830,54412,LOS PRADOS,MÁLAGA,08:00 - 08:30,1,4.0
LOS_PRADOS_0900_0930,54412,LOS PRADOS,MÁLAGA,09:00 - 09:30,0,4.0
LOS_PRADOS_0930_1000,54412,LOS PRADOS,MÁLAGA,09:30 - 10:00,2,0.0
LOS_PRADOS_1100_1130,54412,LOS PRADOS,MÁLAGA,11:00 - 11:30,0,1.0
LOS_PRADOS_1130_1200,54412,LOS PRADOS,MÁLAGA,11:30 - 12:00,0,0.0
LOS_PRADOS_1230_1300,54412,LOS PRADOS,MÁLAGA,12:30 - 13:00,0,0.0
LOS_PRADOS_1300_1330,54412,LOS PRADOS,MÁLAGA,13:00 - 13:30,0,2.0
LOS_PRADOS_1330_1400,54412,LOS PRADOS,MÁLAGA,13:30 - 14:00,3,1.0
LOS_PRADOS_1400_1430,54412,LOS PRADOS,MÁLAGA,14:00 - 14:30,2,1.0
LOS_PRADOS_1430_1500,54412,LOS PRADOS,MÁLAGA,14:30 - 15:00,7,0.0
LOS_PRADOS_1500_1530,54412,LOS PRADOS,MÁLAGA,15:00 - 15:30,0,4.0
LOS_PRADOS_1530_1600,54412,LOS PRADOS,MÁLAGA,15:30 - 16:00,0,1.0
LOS_PRADOS_1600_1630,54412,LOS PRADOS,MÁLAGA,16:00 - 16:30,0,1.0
LOS_PRADOS_1700_1730,54412,LOS PRADOS,MÁLAGA,17:00 - 17:30,0,0.0
LOS_PRADOS_1730_1800,54412,LOS PRADOS,MÁLAGA,17:30 - 18:00,2,1.0
LOS_PRADOS_1830_1900,54412,LOS PRADOS,MÁLAGA,18:30 - 19:00,1,0.0
LOS_PRADOS_1900_1930,54412,LOS PRADOS,MÁLAGA,19:00 - 19:30,3,7.0
LOS_PRADOS_1930_2000,54412,LOS PRADOS,MÁLAGA,19:30 - 20:00,4,2.0
LOS_PRADOS_2000_2030,54412,LOS PRADOS,MÁLAGA,20:00 - 20:30,0,3.0
LOS_PRADOS_2030_2100,54412,LOS PRADOS,MÁLAGA,20:30 - 21:00,0,4.0
LOS_PRADOS_2100_2130,54412,LOS PRADOS,MÁLAGA,21:00 - 21:30,5,0.0
LOS_PRADOS_2130_2200,54412,LOS PRADOS,MÁLAGA,21:30 - 22:00,4,0.0
LOS_PRADOS_2200_2230,54412,LOS PRADOS,MÁLAGA,22:00 - 22:30,1,1.0
LOS_PRADOS_2300_2330,54412,LOS PRADOS,MÁLAGA,23:00 - 23:30,0,0.0
MALAGA_MARIA_ZAMBRANO_0000_0030,54413,MALAGA MARIA ZAMBRANO,MÁLAGA,00:00 - 00:30,0,26.0
MALAGA_MARIA_ZAMBRANO_0030_0100,54413,MALAGA MARIA ZAMBRANO,MÁLAGA,00:30 - 01:00,0,11.0
MALAGA_MARIA_ZAMBRANO_0500_0530,54413,MALAGA MARIA ZAMBRANO,MÁLAGA,05:00 - 05:30,12,0.0
MALAGA_MARIA_ZAMBRANO_0530_0600,54413,MALAGA MARIA ZAMBRANO,MÁLAGA,05:30 - 06:00,12,1.0
MALAGA_MARIA_ZAMBRANO_0600_0630,54413,MALAGA MARIA ZAMBRANO,MÁLAGA,06:00 - 06:30,2,0.0
MALAGA_MARIA_ZAMBRANO_0630_0700,54413,MALAGA MARIA ZAMBRANO,MÁLAGA,06:30 - 07:00,44,58.0
MALAGA_MARIA_ZAMBRANO_0700_0730,54413,MALAGA MARIA ZAMBRANO,MÁLAGA,07:00 - 07:30,53,21.0
MALAGA_MARIA_ZAMBRANO_0730_0800,54413,MALAGA MARIA ZAMBRANO,MÁLAGA,07:30 - 08:00,73,103.0
MALAGA_MARIA_ZAMBRANO_0800_0830,54413,MALAGA MARIA ZAMBRANO,MÁLAGA,08:00 - 08:30,83,158.0
MALAGA_MARIA_ZAMBRANO_0830_0900,54413,MALAGA MARIA ZAMBRANO,MÁLAGA,08:30 - 09:00,87,110.0
MALAGA_MARIA_ZAMBRANO_0900_0930,54413,MALAGA MARIA ZAMBRANO,MÁLAGA,09:00 - 09:30,58,213.0
MALAGA_MARIA_ZAMBRANO_0930_1000,54413,MALAGA MARIA ZAMBRANO,MÁLAGA,09:30 - 10:00,131,152.0
MALAGA_MARIA_ZAMBRANO_1000_1030,54413,MALAGA MARIA ZAMBRANO,MÁLAGA,10:00 - 10:30,57,156.0
MALAGA_MARIA_ZAMBRANO_1030_1100,54413,MALAGA MARIA ZAMBRANO,MÁLAGA,10:30 - 11:00,85,93.0
MALAGA_MARIA_ZAMBRANO_1100_1130,54413,MALAGA MARIA ZAMBRANO,MÁLAGA,11:00 - 11:30,59,151.0
MALAGA_MARIA_ZAMBRANO_1130_1200,54413,MALAGA MARIA ZAMBRANO,MÁLAGA,11:30 - 12:00,138,77.0
MALAGA_MARIA_ZAMBRANO_1200_1230,54413,MALAGA MARIA ZAMBRANO,MÁLAGA,12:00 - 12:30,35,132.0
MALAGA_MARIA_ZAMBRANO_1230_1300,54413,MALAGA MARIA ZAMBRANO,MÁLAGA,12:30 - 13:00,180,83.0
MALAGA_MARIA_ZAMBRANO_1300_1330,54413,MALAGA MARIA ZAMBRANO,MÁLAGA,13:00 - 13:30,76,87.0
MALAGA_MARIA_ZAMBRANO_1330_1400,54413,MALAGA MARIA ZAMBRANO,MÁLAGA,13:30 - 14:00,153,72.0
MALAGA_MARIA_ZAMBRANO_1400_1430,54413,MALAGA MARIA ZAMBRANO,MÁLAGA,14:00 - 14:30,94,147.0
MALAGA_MARIA_ZAMBRANO_1430_1500,54413,MALAGA MARIA ZAMBRANO,MÁLAGA,14:30 - 15:00,201,113.0
MALAGA_MARIA_ZAMBRANO_1500_1530,54413,MALAGA MARIA ZAMBRANO,MÁLAGA,15:00 - 15:30,70,157.0
MALAGA_MARIA_ZAMBRANO_1530_1600,54413,MALAGA MARIA ZAMBRANO,MÁLAGA,15:30 - 16:00,146,94.0
MALAGA_MARIA_ZAMBRANO_1600_1630,54413,MALAGA MARIA ZAMBRANO,MÁLAGA,16:00 - 16:30,93,140.0
MALAGA_MARIA_ZAMBRANO_1630_1700,54413,MALAGA MARIA ZAMBRANO,MÁLAGA,16:30 - 17:00,115,86.0
MALAGA_MARIA_ZAMBRANO_1700_1730,54413,MALAGA MARIA ZAMBRANO,MÁLAGA,17:00 - 17:30,56,100.0
MALAGA_MARIA_ZAMBRANO_1730_1800,54413,MALAGA MARIA ZAMBRANO,MÁLAGA,17:30 - 18:00,153,81.0
MALAGA_MARIA_ZAMBRANO_1800_1830,54413,MALAGA MARIA ZAMBRANO,MÁLAGA,18:00 - 18:30,47,116.0
MALAGA_MARIA_ZAMBRANO_1830_1900,54413,MALAGA MARIA ZAMBRANO,MÁLAGA,18:30 - 19:00,127,66.0
MALAGA_MARIA_ZAMBRANO_1900_1930,54413,MALAGA MARIA ZAMBRANO,MÁLAGA,19:00 - 19:30,69,82.0
MALAGA_MARIA_ZAMBRANO_1930_2000,54413,MALAGA MARIA ZAMBRANO,MÁLAGA,19:30 - 20:00,160,49.0
MALAGA_MARIA_ZAMBRANO_2000_2030,54413,MALAGA MARIA ZAMBRANO,MÁLAGA,20:00 - 20:30,58,67.0
MALAGA_MARIA_ZAMBRANO_2030_2100,54413,MALAGA MARIA ZAMBRANO,MÁLAGA,20:30 - 21:00,144,35.0
MALAGA_MARIA_ZAMBRANO_2100_2130,54413,MALAGA MARIA ZAMBRANO,MÁLAGA,21:00 - 21:30,71,36.0
MALAGA_MARIA_ZAMBRANO_2130_2200,54413,MALAGA MARIA ZAMBRANO,MÁLAGA,21:30 - 22:00,58,21.0
MALAGA_MARIA_ZAMBRANO_2200_2230,54413,MALAGA MARIA ZAMBRANO,MÁLAGA,22:00 - 22:30,57,31.0
MALAGA_MARIA_ZAMBRANO_2230_2300,54413,MALAGA MARIA ZAMBRANO,MÁLAGA,22:30 - 23:00,47,11.0
MALAGA_MARIA_ZAMBRANO_2300_2330,54413,MALAGA MARIA ZAMBRANO,MÁLAGA,23:00 - 23:30,21,10.0
MALAGA_MARIA_ZAMBRANO_2330_0000,54413,MALAGA MARIA ZAMBRANO,MÁLAGA,23:30 - 00:00,15,29.0
VICTORIA_KENT_0000_0030,54501,VICTORIA KENT,MÁLAGA,00:00 - 00:30,2,5.0
VICTORIA_KENT_0030_0100,54501,VICTORIA KENT,MÁLAGA,00:30 - 01:00,0,4.0
VICTORIA_KENT_0500_0530,54501,VICTORIA KENT,MÁLAGA,05:00 - 05:30,10,1.0
VICTORIA_KENT_0600_0630,54501,VICTORIA KENT,MÁLAGA,06:00 - 06:30,6,0.0
VICTORIA_KENT_0630_0700,54501,VICTORIA KENT,MÁLAGA,06:30 - 07:00,25,10.0
VICTORIA_KENT_0700_0730,54501,VICTORIA KENT,MÁLAGA,07:00 - 07:30,23,68.0
VICTORIA_KENT_0730_0800,54501,VICTORIA KENT,MÁLAGA,07:30 - 08:00,63,1.0
VICTORIA_KENT_0800_0830,54501,VICTORIA KENT,MÁLAGA,08:00 - 08:30,27,49.0
VICTORIA_KENT_0830_0900,54501,VICTORIA KENT,MÁLAGA,08:30 - 09:00,61,47.0
VICTORIA_KENT_0900_0930,54501,VICTORIA KENT,MÁLAGA,09:00 - 09:30,34,45.0
VICTORIA_KENT_0930_1000,54501,VICTORIA KENT,MÁLAGA,09:30 - 10:00,74,32.0
VICTORIA_KENT_1000_1030,54501,VICTORIA KENT,MÁLAGA,10:00 - 10:30,24,16.0
VICTORIA_KENT_1030_1100,54501,VICTORIA KENT,MÁLAGA,10:30 - 11:00,24,12.0
VICTORIA_KENT_1100_1130,54501,VICTORIA KENT,MÁLAGA,11:00 - 11:30,15,43.0
VICTORIA_KENT_1130_1200,54501,VICTORIA KENT,MÁLAGA,11:30 - 12:00,82,25.0
VICTORIA_KENT_1200_1230,54501,VICTORIA KENT,MÁLAGA,12:00 - 12:30,7,22.0
VICTORIA_KENT_1230_1300,54501,VICTORIA KENT,MÁLAGA,12:30 - 13:00,42,17.0
VICTORIA_KENT_1300_1330,54501,VICTORIA KENT,MÁLAGA,13:00 - 13:30,11,50.0
VICTORIA_KENT_1330_1400,54501,VICTORIA KENT,MÁLAGA,13:30 - 14:00,66,27.0
VICTORIA_KENT_1400_1430,54501,VICTORIA KENT,MÁLAGA,14:00 - 14:30,28,81.0
VICTORIA_KENT_1430_1500,54501,VICTORIA KENT,MÁLAGA,14:30 - 15:00,105,45.0
VICTORIA_KENT_1500_1530,54501,VICTORIA KENT,MÁLAGA,15:00 - 15:30,25,72.0
VICTORIA_KENT_1530_1600,54501,VICTORIA KENT,MÁLAGA,15:30 - 16:00,88,59.0
VICTORIA_KENT_1600_1630,54501,VICTORIA KENT,MÁLAGA,16:00 - 16:30,16,12.0
VICTORIA_KENT_1630_1700,54501,VICTORIA KENT,MÁLAGA,16:30 - 17:00,50,59.0
VICTORIA_KENT_1700_1730,54501,VICTORIA KENT,MÁLAGA,17:00 - 17:30,25,25.0
VICTORIA_KENT_1730_1800,54501,VICTORIA KENT,MÁLAGA,17:30 - 18:00,64,50.0
VICTORIA_KENT_1800_1830,54501,VICTORIA KENT,MÁLAGA,18:00 - 18:30,12,33.0
VICTORIA_KENT_1830_1900,54501,VICTORIA KENT,MÁLAGA,18:30 - 19:00,64,41.0
