TRAMO_ID,CODIGO_ESTACION,NOMBRE_ESTACION,NUCLEO_CERCANIAS,TRAMO_HORARIO,VIAJEROS_SUBIDOS,VIAJEROS_BAJADOS
VICTORIA_KENT_1900_1930,54501,VICTORIA KENT,MÁLAGA,19:00 - 19:30,8,45.0
VICTORIA_KENT_1930_2000,54501,VICTORIA KENT,MÁLAGA,19:30 - 20:00,46,18.0
VICTORIA_KENT_2000_2030,54501,VICTORIA KENT,MÁLAGA,20:00 - 20:30,15,50.0
VICTORIA_KENT_2030_2100,54501,VICTORIA KENT,MÁLAGA,20:30 - 21:00,47,40.0
VICTORIA_KENT_2100_2130,54501,VICTORIA KENT,MÁLAGA,21:00 - 21:30,8,22.0
VICTORIA_KENT_2130_2200,54501,VICTORIA KENT,MÁLAGA,21:30 - 22:00,44,26.0
VICTORIA_KENT_2200_2230,54501,VICTORIA KENT,MÁLAGA,22:00 - 22:30,5,14.0
VICTORIA_KENT_2230_2300,54501,VICTORIA KENT,MÁLAGA,22:30 - 23:00,13,3.0
VICTORIA_KENT_2300_2330,54501,VICTORIA KENT,MÁLAGA,23:00 - 23:30,7,9.0
VICTORIA_KENT_2330_0000,54501,VICTORIA KENT,MÁLAGA,23:30 - 00:00,11,5.0
GUADALHORCE_0000_0030,54503,GUADALHORCE,MÁLAGA,00:00 - 00:30,0,0.0
GUADALHORCE_0030_0100,54503,GUADALHORCE,MÁLAGA,00:30 - 01:00,0,0.0
GUADALHORCE_0500_0530,54503,GUADALHORCE,MÁLAGA,05:00 - 05:30,2,0.0
GUADALHORCE_0600_0630,54503,GUADALHORCE,MÁLAGA,06:00 - 06:30,0,1.0
GUADALHORCE_0630_0700,54503,GUADALHORCE,MÁLAGA,06:30 - 07:00,13,13.0
GUADALHORCE_0700_0730,54503,GUADALHORCE,MÁLAGA,07:00 - 07:30,2,13.0
GUADALHORCE_0730_0800,54503,GUADALHORCE,MÁLAGA,07:30 - 08:00,3,18.0
GUADALHORCE_0800_0830,54503,GUADALHORCE,MÁLAGA,08:00 - 08:30,4,29.0
GUADALHORCE_0830_0900,54503,GUADALHORCE,MÁLAGA,08:30 - 09:00,20,56.0
GUADALHORCE_0900_0930,54503,GUADALHORCE,MÁLAGA,09:00 - 09:30,11,41.0
GUADALHORCE_0930_1000,54503,GUADALHORCE,MÁLAGA,09:30 - 10:00,7,38.0
GUADALHORCE_1000_1030,54503,GUADALHORCE,MÁLAGA,10:00 - 10:30,2,14.0
GUADALHORCE_1030_1100,54503,GUADALHORCE,MÁLAGA,10:30 - 11:00,12,18.0
GUADALHORCE_1100_1130,54503,GUADALHORCE,MÁLAGA,11:00 - 11:30,7,11.0
GUADALHORCE_1130_1200,54503,GUADALHORCE,MÁLAGA,11:30 - 12:00,12,23.0
GUADALHORCE_1200_1230,54503,GUADALHORCE,MÁLAGA,12:00 - 12:30,10,23.0
GUADALHORCE_1230_1300,54503,GUADALHORCE,MÁLAGA,12:30 - 13:00,24,31.0
GUADALHORCE_1300_1330,54503,GUADALHORCE,MÁLAGA,13:00 - 13:30,17,4.0
GUADALHORCE_1330_1400,54503,GUADALHORCE,MÁLAGA,13:30 - 14:00,11,8.0
GUADALHORCE_1400_1430,54503,GUADALHORCE,MÁLAGA,14:00 - 14:30,24,2.0
GUADALHORCE_1430_1500,54503,GUADALHORCE,MÁLAGA,14:30 - 15:00,16,16.0
GUADALHORCE_1500_1530,54503,GUADALHORCE,MÁLAGA,15:00 - 15:30,9,5.0
GUADALHORCE_1530_1600,54503,GUADALHORCE,MÁLAGA,15:30 - 16:00,13,12.0
GUADALHORCE_1600_1630,54503,GUADALHORCE,MÁLAGA,16:00 - 16:30,5,6.0
GUADALHORCE_1630_1700,54503,GUADALHORCE,MÁLAGA,16:30 - 17:00,15,20.0
GUADALHORCE_1700_1730,54503,GUADALHORCE,MÁLAGA,17:00 - 17:30,13,6.0
GUADALHORCE_1730_1800,54503,GUADALHORCE,MÁLAGA,17:30 - 18:00,8,7.0
GUADALHORCE_1800_1830,54503,GUADALHORCE,MÁLAGA,18:00 - 18:30,19,12.0
GUADALHORCE_1830_1900,54503,GUADALHORCE,MÁLAGA,18:30 - 19:00,24,9.0
GUADALHORCE_1900_1930,54503,GUADALHORCE,MÁLAGA,19:00 - 19:30,15,3.0
GUADALHORCE_1930_2000,54503,GUADALHORCE,MÁLAGA,19:30 - 20:00,24,6.0
GUADALHORCE_2000_2030,54503,GUADALHORCE,MÁLAGA,20:00 - 20:30,48,0.0
GUADALHORCE_2030_2100,54503,GUADALHORCE,MÁLAGA,20:30 - 21:00,6,7.0
GUADALHORCE_2100_2130,54503,GUADALHORCE,MÁLAGA,21:00 - 21:30,1,8.0
GUADALHORCE_2130_2200,54503,GUADALHORCE,MÁLAGA,21:30 - 22:00,1,3.0
GUADALHORCE_2200_2230,54503,GUADALHORCE,MÁLAGA,22:00 - 22:30,1,3.0
GUADALHORCE_2230_2300,54503,GUADALHORCE,MÁLAGA,22:30 - 23:00,3,8.0
GUADALHORCE_2300_2330,54503,GUADALHORCE,MÁLAGA,23:00 - 23:30,2,1.0
GUADALHORCE_2330_0000,54503,GUADALHORCE,MÁLAGA,23:30 - 00:00,0,0.0
AEROPUERTO_0000_0030,54505,AEROPUERTO,MÁLAGA,00:00 - 00:30,6,3.0
AEROPUERTO_0030_0100,54505,AEROPUERTO,MÁLAGA,00:30 - 01:00,5,2.0
AEROPUERTO_0530_0600,54505,AEROPUERTO,MÁLAGA,05:30 - 06:00,4,22.0
AEROPUERTO_0600_0630,54505,AEROPUERTO,MÁLAGA,06:00 - 06:30,0,22.0
AEROPUERTO_0630_0700,54505,AEROPUERTO,MÁLAGA,06:30 - 07:00,15,38.0
AEROPUERTO_0700_0730,54505,AEROPUERTO,MÁLAGA,07:00 - 07:30,4,50.0
AEROPUERTO_0730_0800,54505,AEROPUERTO,MÁLAGA,07:30 - 08:00,6,73.0
AEROPUERTO_0800_0830,54505,AEROPUERTO,MÁLAGA,08:00 - 08:30,13,84.0
AEROPUERTO_0830_0900,54505,AEROPUERTO,MÁLAGA,08:30 - 09:00,45,80.0
AEROPUERTO_0900_0930,54505,AEROPUERTO,MÁLAGA,09:00 - 09:30,86,72.0
AEROPUERTO_0930_1000,54505,AEROPUERTO,MÁLAGA,09:30 - 10:00,25,119.0
AEROPUERTO_1000_1030,54505,AEROPUERTO,MÁLAGA,10:00 - 10:30,34,77.0
AEROPUERTO_1030_1100,54505,AEROPUERTO,MÁLAGA,10:30 - 11:00,34,105.0
AEROPUERTO_1100_1130,54505,AEROPUERTO,MÁLAGA,11:00 - 11:30,51,67.0
AEROPUERTO_1130_1200,54505,AEROPUERTO,MÁLAGA,11:30 - 12:00,77,115.0
AEROPUERTO_1200_1230,54505,AEROPUERTO,MÁLAGA,12:00 - 12:30,129,91.0
AEROPUERTO_1230_1300,54505,AEROPUERTO,MÁLAGA,12:30 - 13:00,72,84.0
AEROPUERTO_1300_1330,54505,AEROPUERTO,MÁLAGA,13:00 - 13:30,56,98.0
AEROPUERTO_1330_1400,54505,AEROPUERTO,MÁLAGA,13:30 - 14:00,100,87.0
AEROPUERTO_1400_1430,54505,AEROPUERTO,MÁLAGA,14:00 - 14:30,114,54.0
AEROPUERTO_1430_1500,54505,AEROPUERTO,MÁLAGA,14:30 - 15:00,76,100.0
AEROPUERTO_1500_1530,54505,AEROPUERTO,MÁLAGA,15:00 - 15:30,119,55.0
AEROPUERTO_1530_1600,54505,AEROPUERTO,MÁLAGA,15:30 - 16:00,65,53.0
AEROPUERTO_1600_1630,54505,AEROPUERTO,MÁLAGA,16:00 - 16:30,66,42.0
AEROPUERTO_1630_1700,54505,AEROPUERTO,MÁLAGA,16:30 - 17:00,25,57.0
AEROPUERTO_1700_1730,54505,AEROPUERTO,MÁLAGA,17:00 - 17:30,31,67.0
AEROPUERTO_1730_1800,54505,AEROPUERTO,MÁLAGA,17:30 - 18:00,82,43.0
AEROPUERTO_1800_1830,54505,AEROPUERTO,MÁLAGA,18:00 - 18:30,60,43.0
AEROPUERTO_1830_1900,54505,AEROPUERTO,MÁLAGA,18:30 - 19:00,56,36.0
AEROPUERTO_1900_1930,54505,AEROPUERTO,MÁLAGA,19:00 - 19:30,62,26.0
AEROPUERTO_1930_2000,54505,AEROPUERTO,MÁLAGA,19:30 - 20:00,47,21.0
AEROPUERTO_2000_2030,54505,AEROPUERTO,MÁLAGA,20:00 - 20:30,55,15.0
AEROPUERTO_2030_2100,54505,AEROPUERTO,MÁLAGA,20:30 - 21:00,41,4.0
AEROPUERTO_2100_2130,54505,AEROPUERTO,MÁLAGA,21:00 - 21:30,80,3.0
AEROPUERTO_2130_2200,54505,AEROPUERTO,MÁLAGA,21:30 - 22:00,20,4.0
AEROPUERTO_2200_2230,54505,AEROPUERTO,MÁLAGA,22:00 - 22:30,7,3.0
AEROPUERTO_2230_2300,54505,AEROPUERTO,MÁLAGA,22:30 - 23:00,12,15.0
AEROPUERTO_2300_2330,54505,AEROPUERTO,MÁLAGA,23:00 - 23:30,70,8.0
AEROPUERTO_2330_0000,54505,AEROPUERTO,MÁLAGA,23:30 - 00:00,43,6.0
LA_COLINA_0000_0030,54508,LA COLINA,MÁLAGA,00:00 - 00:30,2,1.0
LA_COLINA_0030_0100,54508,LA COLINA,MÁLAGA,00:30 - 01:00,0,2.0
LA_COLINA_0530_0600,54508,LA COLINA,MÁLAGA,05:30 - 06:00,0,0.0
LA_COLINA_0600_0630,54508,LA COLINA,MÁLAGA,06:00 - 06:30,1,0.0
LA_COLINA_0630_0700,54508,LA COLINA,MÁLAGA,06:30 - 07:00,7,3.0
LA_COLINA_0700_0730,54508,LA COLINA,MÁLAGA,07:00 - 07:30,30,9.0
LA_COLINA_0730_0800,54508,LA COLINA,MÁLAGA,07:30 - 08:00,46,21.0
LA_COLINA_0800_0830,54508,LA COLINA,MÁLAGA,08:00 - 08:30,53,17.0
LA_COLINA_0830_0900,54508,LA COLINA,MÁLAGA,08:30 - 09:00,19,25.0
LA_COLINA_0900_0930,54508,LA COLINA,MÁLAGA,09:00 - 09:30,66,16.0
LA_COLINA_0930_1000,54508,LA COLINA,MÁLAGA,09:30 - 10:00,33,16.0
LA_COLINA_1000_1030,54508,LA COLINA,MÁLAGA,10:00 - 10:30,42,5.0
LA_COLINA_1030_1100,54508,LA COLINA,MÁLAGA,10:30 - 11:00,39,20.0
LA_COLINA_1100_1130,54508,LA COLINA,MÁLAGA,11:00 - 11:30,48,12.0
LA_COLINA_1130_1200,54508,LA COLINA,MÁLAGA,11:30 - 12:00,12,11.0
LA_COLINA_1200_1230,54508,LA COLINA,MÁLAGA,12:00 - 12:30,48,48.0
LA_COLINA_1230_1300,54508,LA COLINA,MÁLAGA,12:30 - 13:00,23,18.0
LA_COLINA_1300_1330,54508,LA COLINA,MÁLAGA,13:00 - 13:30,33,40.0
LA_COLINA_1330_1400,54508,LA COLINA,MÁLAGA,13:30 - 14:00,9,24.0
LA_COLINA_1400_1430,54508,LA COLINA,MÁLAGA,14:00 - 14:30,40,39.0
LA_COLINA_1430_1500,54508,LA COLINA,MÁLAGA,14:30 - 15:00,20,17.0
LA_COLINA_1500_1530,54508,LA COLINA,MÁLAGA,15:00 - 15:30,56,74.0
LA_COLINA_1530_1600,54508,LA COLINA,MÁLAGA,15:30 - 16:00,11,34.0
LA_COLINA_1600_1630,54508,LA COLINA,MÁLAGA,16:00 - 16:30,26,50.0
LA_COLINA_1630_1700,54508,LA COLINA,MÁLAGA,16:30 - 17:00,12,17.0
LA_COLINA_1700_1730,54508,LA COLINA,MÁLAGA,17:00 - 17:30,24,39.0
LA_COLINA_1730_1800,54508,LA COLINA,MÁLAGA,17:30 - 18:00,11,11.0
LA_COLINA_1800_1830,54508,LA COLINA,MÁLAGA,18:00 - 18:30,36,30.0
LA_COLINA_1830_1900,54508,LA COLINA,MÁLAGA,18:30 - 19:00,10,4.0
LA_COLINA_1900_1930,54508,LA COLINA,MÁLAGA,19:00 - 19:30,23,32.0
LA_COLINA_1930_2000,54508,LA COLINA,MÁLAGA,19:30 - 20:00,9,21.0
LA_COLINA_2000_2030,54508,LA COLINA,MÁLAGA,20:00 - 20:30,10,31.0
LA_COLINA_2030_2100,54508,LA COLINA,MÁLAGA,20:30 - 21:00,6,23.0
LA_COLINA_2100_2130,54508,LA COLINA,MÁLAGA,21:00 - 21:30,16,23.0
LA_COLINA_2130_2200,54508,LA COLINA,MÁLAGA,21:30 - 22:00,1,15.0
LA_COLINA_2200_2230,54508,LA COLINA,MÁLAGA,22:00 - 22:30,4,17.0
LA_COLINA_2230_2300,54508,LA COLINA,MÁLAGA,22:30 - 23:00,4,12.0
LA_COLINA_2300_2330,54508,LA COLINA,MÁLAGA,23:00 - 23:30,4,4.0
LA_COLINA_2330_0000,54508,LA COLINA,MÁLAGA,23:30 - 00:00,0,3.0
TORREMOLINOS_0000_0030,54509,TORREMOLINOS,MÁLAGA,00:00 - 00:30,1,6.0
TORREMOLINOS_0030_0100,54509,TORREMOLINOS,MÁLAGA,00:30 - 01:00,2,1.0
TORREMOLINOS_0530_0600,54509,TORREMOLINOS,MÁLAGA,05:30 - 06:00,0,6.0
TORREMOLINOS_0600_0630,54509,TORREMOLINOS,MÁLAGA,06:00 - 06:30,3,1.0
TORREMOLINOS_0630_0700,54509,TORREMOLINOS,MÁLAGA,06:30 - 07:00,27,11.0
TORREMOLINOS_0700_0730,54509,TORREMOLINOS,MÁLAGA,07:00 - 07:30,47,10.0
TORREMOLINOS_0730_0800,54509,TORREMOLINOS,MÁLAGA,07:30 - 08:00,76,30.0
TORREMOLINOS_0800_0830,54509,TORREMOLINOS,MÁLAGA,08:00 - 08:30,101,44.0
TORREMOLINOS_0830_0900,54509,TORREMOLINOS,MÁLAGA,08:30 - 09:00,88,52.0
TORREMOLINOS_0900_0930,54509,TORREMOLINOS,MÁLAGA,09:00 - 09:30,115,64.0
TORREMOLINOS_0930_1000,54509,TORREMOLINOS,MÁLAGA,09:30 - 10:00,140,73.0
TORREMOLINOS_1000_1030,54509,TORREMOLINOS,MÁLAGA,10:00 - 10:30,133,45.0
TORREMOLINOS_1030_1100,54509,TORREMOLINOS,MÁLAGA,10:30 - 11:00,181,54.0
TORREMOLINOS_1100_1130,54509,TORREMOLINOS,MÁLAGA,11:00 - 11:30,119,76.0
TORREMOLINOS_1130_1200,54509,TORREMOLINOS,MÁLAGA,11:30 - 12:00,100,75.0
TORREMOLINOS_1200_1230,54509,TORREMOLINOS,MÁLAGA,12:00 - 12:30,83,95.0
TORREMOLINOS_1230_1300,54509,TORREMOLINOS,MÁLAGA,12:30 - 13:00,77,85.0
TORREMOLINOS_1300_1330,54509,TORREMOLINOS,MÁLAGA,13:00 - 13:30,91,63.0
TORREMOLINOS_1330_1400,54509,TORREMOLINOS,MÁLAGA,13:30 - 14:00,75,106.0
TORREMOLINOS_1400_1430,54509,TORREMOLINOS,MÁLAGA,14:00 - 14:30,150,93.0
TORREMOLINOS_1430_1500,54509,TORREMOLINOS,MÁLAGA,14:30 - 15:00,68,150.0
TORREMOLINOS_1500_1530,54509,TORREMOLINOS,MÁLAGA,15:00 - 15:30,108,86.0
TORREMOLINOS_1530_1600,54509,TORREMOLINOS,MÁLAGA,15:30 - 16:00,71,128.0
TORREMOLINOS_1600_1630,54509,TORREMOLINOS,MÁLAGA,16:00 - 16:30,84,90.0
TORREMOLINOS_1630_1700,54509,TORREMOLINOS,MÁLAGA,16:30 - 17:00,75,86.0
TORREMOLINOS_1700_1730,54509,TORREMOLINOS,MÁLAGA,17:00 - 17:30,76,93.0
TORREMOLINOS_1730_1800,54509,TORREMOLINOS,MÁLAGA,17:30 - 18:00,64,86.0
TORREMOLINOS_1800_1830,54509,TORREMOLINOS,MÁLAGA,18:00 - 18:30,81,70.0
TORREMOLINOS_1830_1900,54509,TORREMOLINOS,MÁLAGA,18:30 - 19:00,68,83.0
TORREMOLINOS_1900_1930,54509,TORREMOLINOS,MÁLAGA,19:00 - 19:30,45,61.0
TORREMOLINOS_1930_2000,54509,TORREMOLINOS,MÁLAGA,19:30 - 20:00,29,97.0
TORREMOLINOS_2000_2030,54509,TORREMOLINOS,MÁLAGA,20:00 - 20:30,26,50.0
TORREMOLINOS_2030_2100,54509,TORREMOLINOS,MÁLAGA,20:30 - 21:00,49,83.0
TORREMOLINOS_2100_2130,54509,TORREMOLINOS,MÁLAGA,21:00 - 21:30,41,48.0
TORREMOLINOS_2130_2200,54509,TORREMOLINOS,MÁLAGA,21:30 - 22:00,58,66.0
TORREMOLINOS_2200_2230,54509,TORREMOLINOS,MÁLAGA,22:00 - 22:30,27,41.0
TORREMOLINOS_2230_2300,54509,TORREMOLINOS,MÁLAGA,22:30 - 23:00,7,18.0
TORREMOLINOS_2300_2330,54509,TORREMOLINOS,MÁLAGA,23:00 - 23:30,11,21.0
TORREMOLINOS_2330_0000,54509,TORREMOLINOS,MÁLAGA,23:30 - 00:00,17,11.0
EL_PINILLO_0000_0030,54510,EL PINILLO,MÁLAGA,00:00 - 00:30,2,1.0
EL_PINILLO_0030_0100,54510,EL PINILLO,MÁLAGA,00:30 - 01:00,3,1.0
EL_PINILLO_0530_0600,54510,EL PINILLO,MÁLAGA,05:30 - 06:00,3,4.0
EL_PINILLO_0600_0630,54510,EL PINILLO,MÁLAGA,06:00 - 06:30,10,3.0
EL_PINILLO_0630_0700,54510,EL PINILLO,MÁLAGA,06:30 - 07:00,2,2.0
EL_PINILLO_0700_0730,54510,EL PINILLO,MÁLAGA,07:00 - 07:30,36,9.0
EL_PINILLO_0730_0800,54510,EL PINILLO,MÁLAGA,07:30 - 08:00,61,49.0
EL_PINILLO_0800_0830,54510,EL PINILLO,MÁLAGA,08:00 - 08:30,104,31.0
EL_PINILLO_0830_0900,54510,EL PINILLO,MÁLAGA,08:30 - 09:00,70,44.0
EL_PINILLO_0900_0930,54510,EL PINILLO,MÁLAGA,09:00 - 09:30,50,32.0
EL_PINILLO_0930_1000,54510,EL PINILLO,MÁLAGA,09:30 - 10:00,61,34.0
EL_PINILLO_1000_1030,54510,EL PINILLO,MÁLAGA,10:00 - 10:30,37,9.0
EL_PINILLO_1030_1100,54510,EL PINILLO,MÁLAGA,10:30 - 11:00,61,17.0
EL_PINILLO_1100_1130,54510,EL PINILLO,MÁLAGA,11:00 - 11:30,28,12.0
EL_PINILLO_1130_1200,54510,EL PINILLO,MÁLAGA,11:30 - 12:00,69,34.0
EL_PINILLO_1200_1230,54510,EL PINILLO,MÁLAGA,12:00 - 12:30,25,18.0
EL_PINILLO_1230_1300,54510,EL PINILLO,MÁLAGA,12:30 - 13:00,36,36.0
EL_PINILLO_1300_1330,54510,EL PINILLO,MÁLAGA,13:00 - 13:30,22,22.0
EL_PINILLO_1330_1400,54510,EL PINILLO,MÁLAGA,13:30 - 14:00,33,58.0
EL_PINILLO_1400_1430,54510,EL PINILLO,MÁLAGA,14:00 - 14:30,31,30.0
EL_PINILLO_1430_1500,54510,EL PINILLO,MÁLAGA,14:30 - 15:00,44,83.0
EL_PINILLO_1500_1530,54510,EL PINILLO,MÁLAGA,15:00 - 15:30,23,44.0
EL_PINILLO_1530_1600,54510,EL PINILLO,MÁLAGA,15:30 - 16:00,30,86.0
EL_PINILLO_1600_1630,54510,EL PINILLO,MÁLAGA,16:00 - 16:30,36,29.0
EL_PINILLO_1630_1700,54510,EL PINILLO,MÁLAGA,16:30 - 17:00,54,60.0
EL_PINILLO_1700_1730,54510,EL PINILLO,MÁLAGA,17:00 - 17:30,43,16.0
EL_PINILLO_1730_1800,54510,EL PINILLO,MÁLAGA,17:30 - 18:00,43,56.0
EL_PINILLO_1800_1830,54510,EL PINILLO,MÁLAGA,18:00 - 18:30,35,25.0
EL_PINILLO_1830_1900,54510,EL PINILLO,MÁLAGA,18:30 - 19:00,21,57.0
EL_PINILLO_1900_1930,54510,EL PINILLO,MÁLAGA,19:00 - 19:30,30,33.0
EL_PINILLO_1930_2000,54510,EL PINILLO,MÁLAGA,19:30 - 20:00,27,39.0
EL_PINILLO_2000_2030,54510,EL PINILLO,MÁLAGA,20:00 - 20:30,15,30.0
EL_PINILLO_2030_2100,54510,EL PINILLO,MÁLAGA,20:30 - 21:00,22,38.0
EL_PINILLO_2100_2130,54510,EL PINILLO,MÁLAGA,21:00 - 21:30,4,25.0
EL_PINILLO_2130_2200,54510,EL PINILLO,MÁLAGA,21:30 - 22:00,14,41.0
EL_PINILLO_2200_2230,54510,EL PINILLO,MÁLAGA,22:00 - 22:30,7,15.0
EL_PINILLO_2230_2300,54510,EL PINILLO,MÁLAGA,22:30 - 23:00,3,11.0
EL_PINILLO_2300_2330,54510,EL PINILLO,MÁLAGA,23:00 - 23:30,6,12.0
EL_PINILLO_2330_0000,54510,EL PINILLO,MÁLAGA,23:30 - 00:00,4,12.0
BENALMADENA-ARROYO_DE_LA_MIEL_0000_0030,54511,BENALMADENA-ARROYO DE LA MIEL,MÁLAGA,00:00 - 00:30,11,25.0
